"Municipality","Planning Region","Municipality Type","Municipal Capacity ($ per capita)","Municipal Capacity","Equalized Net Grand List ($000s per capita)","Equalized Net Grand List","Municipal Cost ($ per capita)","Municipal Cost","Municipal Gap($ per capita)","Municipal Gap","State Nonschool Grants ($ per capita)","State Nonschool Grants"
"Andover","Capitol Region","Below-Average-Property Rural",1123,3529589,124000,389732000,1139,3579877,-16,-50288,60,188580
"Ansonia","Naugatuck Valley","Urban Periphery",714,13703802,79000,1516247000,1448,27791464,-734,-14087662,43,825299
"Ashford","Northeast CT","Below-Average-Property Rural",973,4192657,108000,465372000,1264,5446576,-291,-1253919,61,262849
"Avon","Capitol Region","Suburban",1848,33003432,205000,3661095000,1217,21734403,631,11269029,38,678642
"Barkhamsted","Northwest Hills","Below-Average-Property Rural",1305,4936815,144000,544752000,1210,4577430,95,359385,60,226980
"Beacon Falls","Naugatuck Valley","Below-Average-Property Rural",1087,6488303,120000,716280000,1151,6870319,-65,-387985,50,298450
"Berlin","Capitol Region","Suburban",1493,29403142,165000,3249510000,1286,25326484,207,4076658,59,1161946
"Bethany","South Central","Suburban",1434,7905642,159000,876567000,1251,6896763,183,1008879,59,325267
"Bethel","Western CT","Suburban",1374,25409382,152000,2810936000,1289,23837477,85,1571905,40,739720
"Bethlehem","Naugatuck Valley","Suburban",1447,5203412,160000,575360000,1182,4250472,265,952940,55,197780
"Bloomfield","Capitol Region","Urban Periphery",1329,27119574,147000,2999682000,1488,30364128,-159,-3244554,118,2407908
"Bolton","Capitol Region","Suburban",1225,6132350,136000,680816000,1189,5952134,36,180216,55,275330
"Bozrah","Southeastern CT","Below-Average-Property Rural",1275,3318825,141000,367023000,1231,3204293,44,114532,106,275918
"Branford","South Central","Urban Periphery",1625,45660875,180000,5057820000,1305,36669195,319,8963581,42,1180158
"Bridgeport","Greater Bridgeport","Urban Core",620,88915440,69000,9895428000,1788,256420656,-1168,-167505216,156,22372272
"Bridgewater","Western CT","Suburban",3045,5450550,337000,603230000,1246,2230340,1800,3222000,83,148570
"Bristol","Naugatuck Valley","Urban Periphery",931,56300363,103000,6228719000,1359,82182807,-428,-25882444,78,4716894
"Brookfield","Western CT","Suburban",1839,30047421,204000,3333156000,1181,19296359,658,10751062,31,506509
"Brooklyn","Northeast CT","Below-Average-Property Rural",829,6741428,92000,748144000,1156,9400592,-327,-2659164,75,609900
"Burlington","Northwest Hills","Suburban",1243,11424413,138000,1268358000,1105,10156055,138,1268358,36,330876
"Canaan","Northwest Hills","Above-Average-Property Rural",2116,2503228,234000,276822000,1311,1550913,805,952315,219,259077
"Canterbury","Northeast CT","Below-Average-Property Rural",979,5001711,108000,551772000,1216,6212544,-237,-1210833,51,260559
"Canton","Capitol Region","Suburban",1406,14255434,156000,1581684000,1179,11953881,227,2301553,31,314309
"Chaplin","Northeast CT","Below-Average-Property Rural",868,2153508,96000,238176000,1283,3183123,-416,-1032096,124,307644
"Cheshire","Naugatuck Valley","Suburban",1302,38018400,144000,4204800000,1190,34748000,112,3270400,202,5898400
"Chester","Lower CT River Valley","Suburban",1445,5756880,160000,637440000,1252,4987968,193,768912,58,231072
"Clinton","Lower CT River Valley","Suburban",1548,20574468,171000,2272761000,1213,16121983,334,4439194,45,598095
"Colchester","Southeastern CT","Below-Average-Property Rural",1002,15960858,111000,1768119000,1160,18477640,-158,-2516782,32,509728
"Colebrook","Northwest Hills","Above-Average-Property Rural",1518,2117610,168000,234360000,1225,1708875,292,407340,103,143685
"Columbia","Capitol Region","Suburban",1212,6604188,134000,730166000,1150,6266350,62,337838,41,223409
"Cornwall","Northwest Hills","Above-Average-Property Rural",3471,5098899,384000,564096000,1312,1927328,2159,3171571,138,202722
"Coventry","Capitol Region","Below-Average-Property Rural",1013,12563226,112000,1389024000,1133,14051466,-121,-1500642,34,421668
"Cromwell","Lower CT River Valley","Suburban",1225,17089975,136000,1897336000,1244,17355044,-19,-265069,32,446432
"Danbury","Western CT","Urban Periphery",1130,90514130,125000,10012625000,1328,106374128,-198,-15859998,99,7929999
"Darien","Western CT","Wealthy",5142,105822360,569000,11710020000,1359,27968220,3782,77833560,26,535080
"Deep River","Lower CT River Valley","Above-Average-Property Rural",1406,6540712,156000,725712000,1110,5163720,296,1376992,62,288424
"Derby","Naugatuck Valley","Urban Periphery",854,10969630,95000,1220275000,1486,19087670,-632,-8118040,147,1888215
"Durham","Lower CT River Valley","Suburban",1358,9970436,150000,1101300000,1127,8274434,231,1696002,54,396468
"East Granby","Capitol Region","Suburban",1529,7729095,169000,854295000,1263,6384465,266,1344630,297,1501335
"East Haddam","Lower CT River Valley","Below-Average-Property Rural",1372,12442668,152000,1378488000,1233,11182077,139,1260591,42,380898
"East Hampton","Lower CT River Valley","Below-Average-Property Rural",1169,15110494,129000,1667454000,1136,14683936,34,439484,39,504114
"East Hartford","Capitol Region","Urban Periphery",771,39391161,85000,4342735000,1511,77198501,-740,-37807340,118,6028738
"East Haven","South Central","Urban Periphery",924,26935524,102000,2973402000,1267,36934317,-343,-9998793,45,1311795
"East Lyme","Southeastern CT","Above-Average-Property Rural",1519,28982520,168000,3205440000,1199,22876920,321,6124680,84,1602720
"East Windsor","Capitol Region","Below-Average-Property Rural",1227,13526448,136000,1499264000,1340,14772160,-112,-1234688,60,661440
"Eastford","Northeast CT","Below-Average-Property Rural",1237,1981674,137000,219474000,1280,2050560,-43,-68886,114,182628
"Easton","Greater Bridgeport","Wealthy",2356,17556912,261000,1944972000,1224,9121248,1132,8435664,39,290628
"Ellington","Capitol Region","Suburban",1100,16933400,122000,1878068000,1173,18057162,-73,-1123762,39,600366
"Enfield","Capitol Region","Urban Periphery",973,43538831,108000,4832676000,1294,57902618,-321,-14363787,83,3714001
"Essex","Lower CT River Valley","Suburban",2252,15081644,249000,1667553000,1188,7956036,1063,7118911,48,321456
"Fairfield","Greater Bridgeport","Suburban",2265,133811670,251000,14828578000,1381,81586718,885,52284030,71,4194538
"Farmington","Capitol Region","Suburban",1899,47828214,210000,5289060000,1381,34781866,517,13021162,154,3878644
"Franklin","Southeastern CT","Above-Average-Property Rural",1358,2658964,150000,293700000,1263,2472954,95,186010,73,142934
"Glastonbury","Capitol Region","Suburban",1548,52896708,171000,5843241000,1231,42064501,317,10832207,26,888446
"Goshen","Northwest Hills","Above-Average-Property Rural",2491,7365887,276000,816132000,1163,3438991,1328,3926896,83,245431
"Granby","Capitol Region","Suburban",1189,13307288,132000,1477344000,1111,12434312,78,872976,33,369336
"Greenwich","Western CT","Wealthy",6575,401226225,728000,44424744000,1465,89398695,5110,311827530,33,2013759
"Griswold","Southeastern CT","Below-Average-Property Rural",848,10037776,94000,1112678000,1224,14488488,-376,-4450712,39,461643
"Groton","Southeastern CT","Urban Periphery",1372,55140680,152000,6108880000,1311,52689090,61,2451590,82,3295580
"Guilford","South Central","Suburban",1826,40668672,202000,4498944000,1186,26414592,641,14276352,28,623616
"Haddam","Lower CT River Valley","Suburban",1449,11978883,160000,1322720000,1158,9573186,291,2405697,49,405083
"Hamden","South Central","Urban Periphery",916,55461052,101000,6115247000,1252,75804844,-336,-20343792,84,5085948
"Hampton","Northeast CT","Below-Average-Property Rural",979,1808213,108000,199476000,1183,2185001,-204,-376788,109,201323
"Hartford","Capitol Region","Urban Core",568,70896056,63000,7863471000,1898,236902666,-1330,-166006610,418,52173506
"Hartland","Northwest Hills","Below-Average-Property Rural",1054,2274532,117000,252486000,1179,2544282,-126,-271908,104,224432
"Harwinton","Northwest Hills","Suburban",1337,7511266,148000,831464000,1193,6702274,144,808992,44,247192
"Hebron","Capitol Region","Suburban",1068,10274160,118000,1135160000,1138,10947560,-70,-673400,28,269360
"Kent","Northwest Hills","Above-Average-Property Rural",2628,7836696,291000,867762000,1294,3858708,1334,3977988,95,283290
"Killingly","Northeast CT","Below-Average-Property Rural",904,15691632,1e+05,1735800000,1273,22096734,-369,-6405102,87,1510146
"Killingworth","Lower CT River Valley","Suburban",1461,9495039,162000,1052838000,1111,7220389,350,2274650,57,370443
"Lebanon","Southeastern CT","Below-Average-Property Rural",1136,8256448,126000,915768000,1247,9063196,-111,-806748,49,356132
"Ledyard","Southeastern CT","Below-Average-Property Rural",1009,15151144,112000,1681792000,1258,18890128,-249,-3738984,114,1711824
"Lisbon","Southeastern CT","Below-Average-Property Rural",1189,5138858,132000,570504000,1253,5415466,-63,-272286,46,198812
"Litchfield","Northwest Hills","Above-Average-Property Rural",1687,14312508,187000,1586508000,1191,10104444,497,4216548,53,449652
"Lyme","Lower CT River Valley","Suburban",3331,7751237,369000,858663000,1184,2755168,2147,4996069,68,158236
"Madison","South Central","Suburban",2255,41137965,250000,4560750000,1111,20267973,1145,20888235,54,985122
"Manchester","Capitol Region","Urban Periphery",975,56449575,108000,6252876000,1350,78160950,-375,-21711375,73,4226481
"Mansfield","Capitol Region","Below-Average-Property Rural",484,12646920,54000,1411020000,1214,31721820,-730,-19074900,306,7995780
"Marlborough","Capitol Region","Suburban",1187,7519645,131000,829885000,1222,7741370,-35,-221725,35,221725
"Meriden","South Central","Urban Periphery",769,46607552,85000,5151680000,1376,83396608,-607,-36789056,73,4424384
"Middlebury","Naugatuck Valley","Suburban",1731,12911529,192000,1432128000,1374,10248666,357,2662863,42,313278
"Middlefield","Lower CT River Valley","Below-Average-Property Rural",1302,5752236,144000,636192000,1211,5350198,92,406456,96,424128
"Middletown","Lower CT River Valley","Urban Periphery",1003,47652530,111000,5273610000,1309,62190590,-306,-14538060,242,11497420
"Milford","South Central","Urban Periphery",1252,66020464,139000,7329748000,1414,74563048,-161,-8489852,72,3796704
"Monroe","Greater Bridgeport","Suburban",1539,29853522,170000,3297660000,1329,25779942,210,4073580,35,678930
"Montville","Southeastern CT","Below-Average-Property Rural",987,19251435,109000,2126045000,1286,25083430,-299,-5831995,178,3471890
"Morris","Northwest Hills","Above-Average-Property Rural",1973,4756903,219000,528009000,1131,2726841,842,2030062,68,163948
"Naugatuck","Naugatuck Valley","Urban Periphery",771,24500838,85000,2701130000,1277,40580506,-506,-16079668,41,1302898
"New Britain","Capitol Region","Urban Core",506,36965830,56000,4091080000,1562,114111910,-1056,-77146080,156,11396580
"New Canaan","Western CT","Wealthy",4991,98033222,553000,10862026000,1288,25298896,3703,72734326,19,373198
"New Fairfield","Western CT","Suburban",1575,21809025,174000,2409378000,1223,16934881,353,4887991,27,373869
"New Hartford","Northwest Hills","Suburban",1282,8847082,142000,979942000,1173,8094873,110,759110,57,393357
"New Haven","South Central","Urban Core",548,70808724,61000,7881993000,1649,213072237,-1101,-142263513,393,50780709
"New London","Southeastern CT","Urban Core",703,19367650,78000,2148900000,1599,44052450,-896,-24684800,316,8705800
"New Milford","Western CT","Above-Average-Property Rural",1438,40439436,159000,4471398000,1261,35461842,178,5005716,58,1631076
"Newington","Capitol Region","Urban Periphery",1227,37351107,136000,4139976000,1321,40212561,-94,-2861454,125,3805125
"Newtown","Western CT","Suburban",1586,43194710,176000,4793360000,1298,35351030,289,7870915,87,2369445
"Norfolk","Northwest Hills","Above-Average-Property Rural",2352,3702048,260000,409240000,1346,2118604,1006,1583444,225,354150
"North Branford","South Central","Suburban",1229,17643524,136000,1952416000,1163,16696028,67,961852,46,660376
"North Canaan","Northwest Hills","Below-Average-Property Rural",1315,4377635,146000,486034000,1312,4367648,2,6658,158,525982
"North Haven","South Central","Suburban",1599,38345619,177000,4244637000,1346,32278426,254,6091174,92,2206252
"North Stonington","Southeastern CT","Above-Average-Property Rural",1450,7644400,161000,848792000,1205,6352760,245,1291640,216,1138752
"Norwalk","Western CT","Urban Periphery",1850,157518250,205000,17454725000,1532,130442140,318,27076110,57,4853265
"Norwich","Southeastern CT","Urban Periphery",718,28781030,79000,3166715000,1337,53593645,-619,-24812615,114,4569690
"Old Lyme","Lower CT River Valley","Above-Average-Property Rural",2812,21323396,311000,2358313000,1113,8439879,1698,12875934,39,295737
"Old Saybrook","Lower CT River Valley","Suburban",2851,29385257,316000,3257012000,1204,12409628,1647,16975629,39,401973
"Orange","South Central","Suburban",1580,21936720,175000,2429700000,1334,18521256,247,3429348,39,541476
"Oxford","Naugatuck Valley","Suburban",1513,18736992,168000,2080512000,1371,16978464,142,1758528,45,557280
"Plainfield","Northeast CT","Below-Average-Property Rural",824,12675592,91000,1399853000,1234,18982622,-410,-6307030,46,707618
"Plainville","Capitol Region","Urban Periphery",1022,18058740,113000,1996710000,1320,23324400,-298,-5265660,57,1007190
"Plymouth","Naugatuck Valley","Below-Average-Property Rural",867,10593006,96000,1172928000,1228,15003704,-361,-4410698,45,549810
"Pomfret","Northeast CT","Below-Average-Property Rural",1110,4694190,123000,520167000,1282,5421578,-172,-727388,64,270656
"Portland","Lower CT River Valley","Below-Average-Property Rural",1104,10454880,122000,1155340000,1197,11335590,-92,-871240,42,397740
"Preston","Southeastern CT","Below-Average-Property Rural",1139,5386331,126000,595854000,1198,5665342,-59,-279011,329,1555841
"Prospect","Naugatuck Valley","Suburban",1161,10837935,129000,1204215000,1175,10968625,-14,-130690,40,373400
"Putnam","Northeast CT","Below-Average-Property Rural",848,8107728,94000,898734000,1421,13586181,-573,-5478453,89,850929
"Redding","Western CT","Suburban",2436,22065288,270000,2445660000,1340,12137720,1096,9927568,47,425726
"Ridgefield","Western CT","Wealthy",2677,65503513,296000,7242824000,1327,32470363,1350,33033150,45,1101105
"Rocky Hill","Capitol Region","Urban Periphery",1382,26994606,153000,2988549000,1350,26369550,32,625056,77,1504041
"Roxbury","Northwest Hills","Suburban",3889,9003035,431000,997765000,1210,2801150,2679,6201885,100,231500
"Salem","Southeastern CT","Suburban",1208,4974544,134000,551812000,1133,4665694,75,308850,56,230608
"Salisbury","Northwest Hills","Above-Average-Property Rural",3767,14250561,417000,1577511000,1236,4675788,2531,9574773,62,234546
"Scotland","Northeast CT","Below-Average-Property Rural",931,1577114,103000,174482000,1132,1917608,-202,-342188,87,147378
"Seymour","Naugatuck Valley","Urban Periphery",1047,17214774,116000,1907272000,1378,22657076,-331,-5442302,52,854984
"Sharon","Northwest Hills","Above-Average-Property Rural",3227,9048508,357000,1001028000,1275,3575100,1952,5473408,102,286008
"Shelton","Naugatuck Valley","Suburban",1571,61756010,174000,6839940000,1443,56724330,128,5031680,36,1415160
"Sherman","Western CT","Suburban",2612,9397976,289000,1039822000,1227,4414746,1385,4983230,45,161910
"Simsbury","Capitol Region","Suburban",1452,34119096,161000,3783178000,1241,29161018,211,4958078,27,634446
"Somers","Capitol Region","Below-Average-Property Rural",947,10781595,105000,1195425000,1205,13718925,-257,-2925945,268,3051180
"South Windsor","Capitol Region","Suburban",1365,34912605,151000,3862127000,1260,32227020,105,2685585,66,1688082
"Southbury","Naugatuck Valley","Suburban",1495,29568110,166000,3283148000,1372,27135416,124,2452472,48,949344
"Southington","Capitol Region","Suburban",1228,52473668,136000,5811416000,1225,52345475,3,128193,45,1922895
"Sprague","Southeastern CT","Below-Average-Property Rural",894,2666802,99000,295317000,1226,3657158,-332,-990356,125,372875
"Stafford","Capitol Region","Below-Average-Property Rural",920,11090600,102000,1229610000,1287,15514785,-367,-4424185,98,1181390
"Stamford","Western CT","Urban Periphery",2229,271456536,247000,30080648000,1585,193027640,643,78307112,59,7185256
"Sterling","Northeast CT","Below-Average-Property Rural",983,3704927,109000,410821000,1298,4892162,-315,-1187235,59,222371
"Stonington","Southeastern CT","Above-Average-Property Rural",2044,37777208,226000,4176932000,1169,21605458,875,16171750,31,572942
"Stratford","Greater Bridgeport","Urban Periphery",1203,61492548,133000,6798428000,1502,76776232,-299,-15283684,37,1891292
"Suffield","Capitol Region","Suburban",1119,17359047,124000,1923612000,1156,17933028,-37,-573981,392,6081096
"Thomaston","Naugatuck Valley","Below-Average-Property Rural",956,7516072,106000,833372000,1240,9748880,-284,-2232808,40,314480
"Thompson","Northeast CT","Below-Average-Property Rural",854,8066884,95000,897370000,1223,11552458,-369,-3485574,43,406178
"Tolland","Capitol Region","Suburban",1120,16722720,124000,1851444000,1205,17991855,-86,-1284066,31,462861
"Torrington","Northwest Hills","Urban Periphery",865,31468700,96000,3492480000,1267,46093460,-403,-14661140,47,1709860
"Trumbull","Greater Bridgeport","Suburban",1651,59026552,183000,6542616000,1369,48944488,281,10046312,25,893800
"Union","Northeast CT","Above-Average-Property Rural",1351,1337490,150000,148500000,1399,1385010,-48,-47520,131,129690
"Vernon","Capitol Region","Urban Periphery",778,22716822,86000,2511114000,1281,37403919,-503,-14687097,49,1430751
"Voluntown","Northeast CT","Below-Average-Property Rural",981,2553543,109000,283727000,1238,3222514,-257,-668971,162,421686
"Wallingford","South Central","Suburban",1358,61013582,150000,6739350000,1300,58407700,58,2605882,35,1572515
"Warren","Northwest Hills","Above-Average-Property Rural",2964,4537884,328000,502168000,1231,1884661,1734,2654754,98,150038
"Washington","Northwest Hills","Suburban",4316,15477176,478000,1714108000,1216,4360576,3100,11116600,81,290466
"Waterbury","Naugatuck Valley","Urban Core",591,65054325,65000,7154875000,1440,158508000,-849,-93453675,158,17391850
"Waterford","Southeastern CT","Above-Average-Property Rural",2315,45029065,256000,4979456000,1242,24158142,1073,20870923,49,953099
"Watertown","Naugatuck Valley","Suburban",1117,25134734,124000,2790248000,1186,26687372,-69,-1552638,30,675060
"West Hartford","Capitol Region","Urban Periphery",1039,65525574,115000,7252590000,1289,81292074,-250,-15766500,44,2774904
"West Haven","South Central","Urban Core",700,38674300,77000,4254173000,1450,80111050,-750,-41436750,131,7237619
"Westbrook","Lower CT River Valley","Above-Average-Property Rural",2495,17193045,276000,1901916000,1312,9040992,1183,8152053,37,254967
"Weston","Western CT","Wealthy",3164,32089288,350000,3549700000,1257,12748494,1908,19350936,23,233266
"Westport","Western CT","Wealthy",5074,133187426,562000,14751938000,1452,38113548,3622,95073878,51,1338699
"Wethersfield","Capitol Region","Urban Periphery",1135,30237535,126000,3356766000,1275,33967275,-140,-3729740,44,1172204
"Willington","Capitol Region","Below-Average-Property Rural",1027,6233890,114000,691980000,1233,7484310,-206,-1250420,48,291360
"Wilton","Western CT","Wealthy",3156,56722788,349000,6272577000,1365,24533145,1791,32189643,24,431352
"Winchester","Northwest Hills","Below-Average-Property Rural",950,10655200,105000,1177680000,1206,13526496,-256,-2871296,46,515936
"Windham","Southeastern CT","Urban Periphery",536,13469144,59000,1482611000,1307,32843603,-771,-19374459,204,5126316
"Windsor","Capitol Region","Suburban",1280,37071360,142000,4112604000,1387,40170294,-107,-3098934,28,810936
"Windsor Locks","Capitol Region","Urban Periphery",1441,17963506,160000,1994560000,1413,17614458,27,336582,397,4949002
"Wolcott","Naugatuck Valley","Suburban",1074,17755368,119000,1967308000,1153,19061396,-79,-1306028,32,529024
"Woodbridge","South Central","Suburban",1739,15637088,193000,1735456000,1272,11437824,467,4199264,31,278752
"Woodbury","Naugatuck Valley","Suburban",1510,14991280,167000,1657976000,1132,11238496,379,3762712,29,287912
"Woodstock","Northeast CT","Below-Average-Property Rural",1187,9403414,131000,1037782000,1265,10021330,-78,-617916,49,388178
