"Municipality","SFY 2000-2001","SFY 2001-2002","SFY 2002-2003","SFY 2003-2004","SFY 2004-2005","SFY 2005-2006","SFY 2006-2007","SFY 2007-2008","SFY 2008-2009","SFY 2009-2010","SFY 2010-2011","SFY 2011-2012","SFY 2012-2013","SFY 2013-2014"
"Andover",231093337,242903876,231740223,283350872,338067466,383370381,411321604,384665337,416011483,376368494,377034536,375282778,369373776,359165307
"Ansonia",933397723,1003575399,1140845534,1127906909,1468210137,1601884953,1738906847,1799272624,1675945517,1533969464,1484130265,1456089783,1356816401,1276588989
"Ashford",249336342,266363354,286981329,303408104,357420208,416704084,502064701,527896483,485430029,462339581,454127481,405748471,421452029,403533699
"Avon",2176025300,2634348412,2785273550,3131095074,2970536021,3733540848,3909626628,3890796199,3973388770,3744303900,3649823882,3572440736,3573844477,3603844068
"Barkhamsted",295263486,351566581,378241234,404927945,405928703,502992450,528656687,529848357,532382024,527705389,533907239,531437283,505822210,485270508
"Beacon Falls",401174493,444814961,424770200,567255373,623924698,715846789,785305285,726986146,738923414,685384414,711752725,636220058,675570669,641059735
"Berlin",1943666100,2155528661,2265992670,2282252420,2739970751,2976466168,3194876776,3342194267,3229787266,3211952015,3269406578,3173994700,3087503864,3080343787
"Bethany",478677276,628571920,652412011,740158458,706083836,912870766,964392268,963959762,975832914,886672444,864122513,818192358,820596492,815132209
"Bethel",1824293720,2097132836,2515780827,2227348300,2875465606,3075222716,3295424221,3434114107,3294934129,3103236798,2815952632,2769107286,2654603288,2646524193
"Bethlehem",313958240,382020291,400312199,492563605,487090256,617317301,638595096,588761186,663369368,569541446,562933592,552927754,490788175,531735907
"Bloomfield",1801437709,1708087873,2061653818,2252300627,2536505711,2451100334,3018109847,3174623445,3190940420,3141560761,2963847920,2786819016,2595430274,2802966115
"Bolton",370270943,439228158,479366968,525022530,536578193,626577968,687955445,665538182,677157698,669352493,660466933,639975197,596743013,614405621
"Bozrah",234425872,246380681,249087620,252944457,336715991,359414374,397447711,410614498,355780957,326361925,362193839,299899708,314565082,308291157
"Branford",2981183791,3236084364,3533619550,3922625756,5161084756,4653069796,5672083833,5877909582,6088562615,5401901383,4939663243,4932416163,4905862518,5030865923
"Bridgeport",5645059646,5355502616,5703844997,7132633699,7427595160,10555137311,11612526333,11835219911,11436680103,9673049563,9790215961,8760393532,7729475314,8275778089
"Bridgewater",334760517,344686977,477685932,575895373,442869590,640652224,635975456,580041917,549555901,529125497,571263810,494235816,551028926,522898157
"Bristol",3718571411,4066273136,4325662735,4159899786,5389611885,5861678209,6511100192,6606175760,6232297421,6164454137,6111926027,5587418252,5459212487,5400791639
"Brookfield",2088372194,2199512543,2426174310,2860020914,3252510245,3553995102,3916401650,3645733757,3640789552,3320021556,3315269259,3119479688,3101025713,3191616523
"Brooklyn",405452106,434824467,515264937,564772039,687706225,658006150,850170502,852056587,844298373,747131497,739271794,699341455,688058184,736109247
"Burlington",692471041,824870135,924459471,1025724041,1010504631,1247341564,1349086749,1362527845,1356175347,1300774610,1265793121,1241201726,1242699537,1268897485
"Canaan",157834008,182430316,168864158,162630729,195774692,240002875,265056592,272948208,266681886,280134345,263485984,284771304,218423818,242972236
"Canterbury",297837615,288892264,355898626,402936331,473445907,465949244,621373259,595636813,594781959,522399472,543548196,501240917,453811453,479945794
"Canton",770732027,935639231,1019864620,1161278984,1088101041,1503385716,1623312522,1774980267,1773180001,1587849750,1572126580,1557809830,1518771590,1540795085
"Chaplin",122051814,145532446,155659404,185841287,170256363,229023803,255113405,263592623,252863044,242380057,226642233,241368513,213098562,220319766
"Cheshire",2542754180,3027995269,3396006729,3646226396,3461274786,4160548364,4475907983,4480349634,4354132463,4074658490,4133444441,4000682851,3869637585,3959962623
"Chester",391267133,461686110,512396853,584984369,574697440,709865131,770999602,768858652,732029079,721675969,651245975,686977349,634519844,670265984
"Clinton",1243326673,1294403926,1644124300,1874468272,2112065902,2386718406,2338812236,2544527056,2547863310,2295657544,2222717758,2130140264,2096939873,2143157440
"Colchester",974148258,1084732138,1088311304,1351728080,1531606679,1678268070,1865719425,1750253359,1851878356,1752979789,1752181106,1768924794,1681198817,1713186821
"Colebrook",151866569,147976957,188634866,217017652,237978490,265307641,260320430,285784134,267797540,218508765,250747152,260445069,243345406,236048961
"Columbia",426730651,470250792,452951143,577919658,642917548,736212678,784831010,738700757,802659883,725100731,720081218,687043326,662497596,676993655
"Cornwall",280734138,333230144,305334576,423303574,467607392,568378887,633961865,634406507,608085059,582171241,572022781,510908379,558229843,506565540
"Coventry",772591520,805159907,946326428,1053326858,1198057066,1149266643,1397105333,1468099474,1446495746,1390215935,1366219704,1331531195,1323175982,1353205676
"Cromwell",1093924839,1258874165,1433367658,1357381133,1583870662,1815383789,1948854576,1980706010,1929219407,1881859722,1871234450,1905273841,1782299356,1794452347
"Danbury",6358392929,7357096958,8402511289,7099246971,9469435689,11027563560,12534548686,12671862277,10347419783,9919097244,10050978530,9696064958,9161036487,9754447760
"Darien",6003096864,7504779305,8283603259,9287337517,8889571516,11659514242,12464978529,12768925522,12460762952,9431803793,11672335338,11544591566,11544162952,12451401017
"Deep River",446980094,501485959,507325721,660473771,727752479,838006028,726064844,764690796,797932677,752337780,703826645,684869066,682594876,674174035
"Derby",724467756,739051420,893735841,1054070676,1209433601,1459683255,1282926511,1397512196,1380321088,1251941463,1190337208,1091576401,1066521234,943469618
"Durham",609373407,620931867,770871805,866034599,989395535,1079852971,1062829529,1110472228,1121857150,1095711674,1087392123,1039135069,1028249575,1008830953
"Eastford",113388303,128139091,140640211,134670589,172574545,209323731,222686636,236095836,230485274,227584490,221350086,173430595,185964069,217697015
"East Granby",508441631,571545257,647950570,653741034,677680456,763598123,831982586,871556067,831397082,814818201,835190014,748993766,764970437,804101890
"East Haddam",765325720,840767688,931751487,906220951,1187804658,1305937729,1387672463,1468673777,1393560644,1314533887,1360122328,1313702461,1236067714,1206408850
"East Hampton",825058629,891224060,996553647,1165736975,1349793196,1509409785,1524544699,1723486912,1709710103,1636772457,1642527989,1592790943,1533936947,1555518029
"East Hartford",2881528040,3143283796,3389738837,3903131066,4202990710,4356509975,4786965847,4051722914,4904766424,4390028134,4288594846,3966619309,3849203343,3936906558
"East Haven",1576113127,1693585663,2098279939,2338884606,2777647541,3072469405,3314709992,3177700767,3279898969,2968044077,2925349234,2805476865,2818987196,2578578931
"East Lyme",1538794054,1741990862,1830118560,2513188156,2785989192,3146338300,3375105334,3210848344,3396007522,3192934419,3151465727,3019753443,2925132153,2932491385
"Easton",1457417654,1675377260,1762123897,1716222243,2096318624,2253935474,2434259851,2369351530,2202760061,1828719691,1929450919,1898190023,1883133657,1853145732
"East Windsor",867578431,889971042,1008897398,1005229276,1170239172,1342083584,1427927547,1481295786,1542874109,1557733171,1502243643,1404317112,1313333289,1330898946
"Ellington",837794598,933485980,1101318381,1282220212,1468173216,1643041583,1628457220,1859058264,1857807278,1852462871,1870347137,1775579566,1775809961,1789664579
"Enfield",2781171445,3094482811,2884323894,3630990393,4035621298,4320230221,4832501061,4551499194,4888653263,4284864472,4716736849,4158566581,4062183096,4081383174
"Essex",910252847,1126643535,1239252031,1339381419,1412372140,1665980478,1765373657,1842671127,1754140000,1601097690,1628745342,1562802546,1473597147,1493863898
"Fairfield",9468986473,10403151686,10250034299,13766904158,14931692090,17057834889,16662195443,17072416750,16375127214,15496392316,14777580117,15424548293,15534035048,16145663531
"Farmington",3236747746,3550576651,3992532576,3764663293,4311609830,4876994775,5250021685,5722469042,5264313574,5396675900,5237838337,5016473381,5313947102,4964907343
"Franklin",169084004,195145203,218657724,223416351,233496676,283925402,313943781,329800657,326464423,299180590,287293057,291331006,279527369,278675631
"Glastonbury",3501595873,3947320450,4214628515,4126843486,5101833622,5663902306,5856152420,6104015650,5830109186,5953642196,5802756444,5718023248,5742991731,5441509440
"Goshen",420201180,444322861,465777416,493770033,677978396,779534263,828668251,798524153,854305176,813662000,798165999,788916770,729286705,740215957
"Granby",883754732,988430635,1079962058,1087244586,1325608721,1439837449,1546982021,1571154395,1495997300,1482340792,1455486144,1397471124,1408127839,1363093257
"Greenwich",24294026898,26591601711,29431808439,38418587047,42401517748,49811503914,46909058280,52350613343,52513936427,43955745676,44032314926,43381228410,42269356545,45635509076
"Griswold",589423456,636345082,632796367,846932399,951675298,1137763770,1275432556,1138013359,1183963339,1113390832,1100295985,1009839725,997412759,958388012
"Groton",3578702177,3932246902,3891265661,4880525378,5512999225,6125214279,6423553860,4839951709,5819429482,5650001776,5973519503,5219564260,5674978734,5453605492
"Guilford",2616722384,2898182901,3330374704,3421407384,4186279012,4639365468,4890602706,4993873043,4947979604,4482204306,4433476292,4466535556,4177877721,4401457459
"Haddam",751826893,747587501,781368023,973958248,1091294023,1228128153,1203605563,1373074518,1354895232,1206332485,1311781157,1272219726,1235489184,1197059823
"Hamden",3632393361,3658428090,4502690644,5160673502,5871457875,6577296743,6041312037,6872361698,6663409793,6351601147,6106840331,5754354481,5517481552,5513135592
"Hampton",110061871,120020633,134629587,161962202,163096723,197339536,226516653,221931393,225016283,218166754,192795747,208128935,203292220,188468025
"Hartford",5099500077,5794370126,6226723655,6515441287,7516844095,8511588775,9210207486,5617517672,8029737495,7309947142,7713607784,7147577757,6526348965,6888293807
"Hartland",169331177,182022029,186576516,205785543,245096953,273982423,272189257,299244219,297022477,280976604,258031633,261420906,277715086,288386501
"Harwinton",474666607,512445564,555888960,634044846,629068331,807520241,862482397,886628761,827522244,793695066,817316050,748162896,790175622,760025199
"Hebron",687694886,748188268,778224891,922483412,1020869269,1152513923,1210208623,1209139624,1189642022,1133998456,1116961988,1115238901,1097934379,1080916746
"Kent",428306146,522248041,618835450,631430774,637266394,899132221,965153780,995505211,974362763,931212629,844999865,810280827,686205494,701869675
"Killingly",921030439,1099886214,1208247967,1127542314,1583128180,1785899238,1980051494,1988488894,1853407186,1738014001,1697988947,1626787833,1491814232,1597543143
"Killingworth",635602071,698077703,769143974,888808332,1005072452,1085226066,1152086134,1136685333,1125223765,1092312963,1030768606,1010340966,1021230811,970463261
"Lebanon",452381201,516388106,581437915,639688668,649121366,873770023,945377955,971754520,996288672,932756311,902316815,870115361,839856300,843273018
"Ledyard",1011755569,1103582500,1113114997,1407113336,1548634487,1774281996,1622851876,1818274359,1783873636,1675024840,1647387295,1560175001,1495867237,1480806732
"Lisbon",279564761,301582393,332465614,404800624,483460289,550174547,624130466,543292414,576821110,565225685,559215410,505719283,548596973,565256731
"Litchfield",879570823,1012216113,1189272194,1308074956,1191187709,1605433716,1723182546,1752551589,1770768034,1557736187,1538582916,1425528147,1425894469,1421529441
"Lyme",388033311,512792246,519430791,685543522,707249809,838979843,882222975,854830282,904855732,860149200,873380785,786819970,681950153,713714387
"Madison",2484478891,2736944788,3150800024,3353859209,4090891285,4463041164,4665396276,4750966920,4876842999,4435997612,4474726705,4321079301,4169051045,4351612899
"Manchester",3516190233,4046242140,4486068345,4912607624,5303642498,5870881342,6485396556,4902484041,5959628016,6155739358,6156673188,5655669334,5558448949,5476686374
"Mansfield",750689946,769828843,962341987,1071073099,1192413029,1239359901,1509256266,1480091334,1454525357,1457680568,1385350301,1443630905,1339347646,1369554704
"Marlborough",496439497,548835703,559866530,687165356,744649120,831987065,867577130,916884957,887051559,864120395,823874005,792883433,807409860,819164512
"Meriden",2978826943,3159150656,3417139531,4056950391,4325518736,5016026552,5675975377,5201706481,5530244034,5216822521,5064112331,4637734807,4644224171,4263929656
"Middlebury",877211551,913922661,930235267,1207099667,1316670068,1463524858,1573257837,1491853687,1528310895,1466080059,1417532060,1307481072,1314965601,1338288169
"Middlefield",386827280,441803640,429162314,526450789,591040963,662532095,709670888,649565171,659706940,633422989,624654715,607342309,573588857,543459169
"Middletown",3175667191,3582465846,3828866438,3622269297,4582120071,5095087576,5612083177,5745220104,5072231780,5585366023,5170605909,4963496158,4870325433,4608171738
"Milford",5479657846,5574282023,7193657701,8255126713,9253413601,9955008582,10519748991,10214669430,7423848716,6972378128,7186613467,6852065504,9154001283,9443606030
"Monroe",1964627529,2463324893,2776887751,3038091099,2882295437,3624726036,3849660841,3845023945,3755749821,3562432689,3277578057,3220913936,3098919583,3207048912
"Montville",1209448267,1304831031,1389907079,1715704553,1917668059,2076079118,2370496538,2113241213,2202457900,2036255401,2100781524,2002452063,1850227589,1776946041
"Morris",285023341,306630430,369007071,429931273,482418416,467397793,563191616,666197298,607499990,580352540,509508078,502130423,498407737,464963219
"Naugatuck",1747827045,1684096357,2014156808,1975467529,2506127235,2884994064,3091541654,3202794985,2913509729,2692330968,2657203651,2503021520,2353969969,2254139970
"New Britain",2352215676,2531207663,2838006704,2997328743,3588382136,4101710437,4598120974,4617766549,4266713050,4136232104,4012522055,3797502495,3549594737,3498493916
"New Canaan",6522294223,7459898254,7861072743,8878786285,9367732786,11966184457,12506007057,13048972888,12598242853,11631228943,10795708737,10871994421,11358746273,11387799066
"New Fairfield",1677801950,1580231521,1975694844,2179458580,2518368387,2557947819,2942648043,2849406053,2817408878,2522788136,2394629950,2439853272,2241292944,2238854493
"New Hartford",541318211,623877117,672841698,764006770,769085160,955389042,1035775414,1066547118,1029260517,1007330607,964152928,955598367,944979390,939030593
"New Haven",4297003290,5059690806,5632625847,6739549068,7789399968,8966234949,9996146562,6370284874,7593243863,8460921705,7748069515,6779089379,8567371656,9330121969
"Newington",2395229897,2467004166,2868380207,3286385834,3505059414,4051823902,3714043661,4219375008,4076961126,3955308064,4073474409,3880511002,3648904984,3651832566
"New London",1163418910,1406656839,1618702517,1836729934,1822817954,2304168203,2777889281,2410966668,2177713082,2347432933,2104151971,1994278344,1874244934,1837874032
"New Milford",2611298202,2876732867,3019657799,3816746683,4365228995,4822482901,4310929064,5123703742,4922456357,4399655945,4366729431,4088829950,4089945389,4007864030
"Newtown",3114739360,3599419627,3919527414,4013475540,4947025867,5446999350,5624980765,5802328236,5610981061,5018212097,4779608801,4662225678,4362136948,4339760783
"Norfolk",229289157,271586775,274831050,299545070,285847696,386583624,443272352,421545603,425726619,442989643,382020959,434258317,370367225,379041219
"North Branford",1095203330,1220528979,1224649054,1538791834,1768184166,1965766156,1809274440,1979674513,1983467813,1863009222,1917957235,1790264873,1731652915,1785286052
"North Canaan",312020559,312374060,363751155,360345457,437040223,488683484,542283303,544916147,522658314,521255306,468661522,380117948,421768606,440728486
"North Haven",2901127977,2885496446,3358601083,3524217369,4048248184,4550897715,3270482531,4101886907,4673548530,4264040807,4165595867,3934550279,3669842887,3814425244
"North Stonington",450247584,464810420,602754771,697495573,782761265,859732689,847296936,918071623,953246635,845341288,832305656,773412110,750776096,765610254
"Norwalk",9035555854,12290047085,11717836040,15576343985,10506546590,15734793669,18873044733,20898752371,20990084209,18035743033,17356987045,16955393390,16560812571,16572378408
"Norwich",1647368641,1945909064,2155511704,2512264380,2502935567,3276807433,3592741013,3559365625,3615569261,3400921849,3147981409,2942693727,2919737142,2936727830
"Old Lyme",1253570329,1253089687,1614562129,1828403403,2096600541,2094246353,2484347964,2613630524,2448699331,2235912077,2317632930,2120679355,2132599269,2251479918
"Old Saybrook",1557765720,1897096319,2133757236,2505294066,2642204519,3304402788,3405122465,3486106583,3416096296,3638339563,3173317525,3026981891,2806949497,2994856250
"Orange",1871269974,1901744661,2386085476,2568986458,2913358759,3158462689,3153871254,2257737784,2491548161,2393418493,2388947380,2268631410,2124005571,2704439983
"Oxford",964755572,943883283,1212270909,1393484667,1573618147,1865790843,1826971397,2130026619,2122957162,2061759240,2090210295,1995523927,1971212881,2060045317
"Plainfield",753221890,807642136,907407990,915951711,1150451351,1416799189,1627130810,1690180991,1498214867,1377877084,1368849725,1382986125,1139986603,1194642329
"Plainville",1235429821,1290667614,1514460580,1751125209,1884378411,2005566044,2186591339,1996146743,2215922414,2219047278,1970066222,1936121474,1911842160,1884896086
"Plymouth",726439148,744463892,754577949,909376600,1002187894,1121846152,1193896064,1160098464,1207994972,1153756485,1142032033,1075877169,1081692950,1029418266
"Pomfret",274313577,296748664,343563936,410124913,470889152,467513311,529806021,569467485,507127771,517088016,508169747,485554110,454037339,424281528
"Portland",717842200,763099078,730262500,923746434,1028445647,1155149635,1221758286,1183547116,1235989791,1178765035,1136444991,1117214797,1138755293,1123640030
"Preston",313848232,346286267,390519882,376015823,518633248,563638206,648586961,650284639,630196911,618471910,587108055,556056278,550789648,545559501
"Prospect",714504268,698649980,876095744,963511595,1083971517,1230868615,1117667589,1250640124,1291438333,1149694825,1199311642,1170631255,1121080439,1192847706
"Putnam",481527474,555685145,615871108,733671839,677162886,891231152,1032338867,980772219,1004966921,912378650,878101755,806863164,730010176,789672372
"Redding",1618274789,1848134203,1955320567,1989709264,2516728187,2785546228,2885200069,2776443708,2869460967,2489043779,2433477140,2423819354,2284785227,2323953484
"Ridgefield",4841280493,5408500352,5870585174,5759828441,7234094501,7917590872,8370463986,8052661302,7808266020,7572191655,7210544084,7092960130,6861675340,6598704716
"Rocky Hill",1646900071,1915512839,2190518862,2350776824,2203211200,2717981445,2988857920,2959539490,3041593706,3156073966,2959219154,2763696337,2741368613,2784951675
"Roxbury",511144246,585831623,631348094,668679564,868997578,919653864,974583738,1005882174,1052434689,1047484169,970846028,1029198632,936257043,991561414
"Salem",309776071,339788581,342123773,456565757,508719759,555723753,634977946,607833016,600991342,546970134,546700093,557332251,512891607,489335928
"Salisbury",732007382,815825600,976372211,1121887711,1261254847,1467269419,1635933814,1785473033,1769985006,1611125732,1520975298,1628238829,1561736123,1569991945
"Scotland",95794444,111232938,119846267,126315290,128268134,172413629,183424134,202623043,194608924,183716527,175630973,157056218,151122287,153397640
"Seymour",1108466566,1197949985,1283596214,1567336666,1754319514,2031618973,1886467487,2115320761,2121453505,1936954352,1878591320,1787642556,1710743807,1663013492
"Sharon",489266471,515273572,596831052,803267014,738961826,966939124,987294856,1121755517,1158625132,1196530603,969416426,1109074374,986489881,985900864
"Shelton",4385846758,4721380531,4575124829,6031447800,6773869930,7423783121,8200001472,7095358371,7412846768,6983737203,6817934005,6465685754,6393817344,6470363305
"Sherman",524054643,610452434,717985719,824132603,903492083,1072393334,1169219958,1128022509,1101503318,1045613754,1027915499,963531156,901271767,970811488
"Simsbury",2543165654,2780634720,2978068913,2751608141,3346109612,3687323417,3991722896,3961195938,3715470880,3674498580,3717023506,3607413059,3505330154,3192698507
"Somers",726297767,807084498,872852931,956452024,1058500807,1034451474,1218534000,1258254155,1239380823,1178254634,1176551830,1137464430,1169982972,1110037653
"Southbury",2481592974,2768025898,2986294375,2780129999,3302064453,3527670228,3919921892,3677118033,3721949969,3356054674,3222574041,3167605345,2728456232,3000056220
"Southington",3300924101,3660673433,3698502447,4531714465,4994767172,5603060535,5540318231,6045594484,5968387721,5796798062,5765941720,5622660761,5316762764,5286801017
"South Windsor",2175198717,2451911064,2723598224,2822222233,3274707719,3563086894,3886167174,4073533759,3917940333,3778484983,3813398098,3598807424,3386291507,3525312497
"Sprague",200946964,192921400,227454616,277587721,294158591,288754753,347147772,329873326,310107322,288318917,289694027,256724061,277001389,234574730
"Stafford",705909346,686102221,834933885,927695299,1061266386,1149312291,1126337954,1301922866,1279871932,1155528631,1201376104,1127409492,1097801514,1046410611
"Stamford",15420005199,21595486805,23893513831,26594432347,29834627040,32333100324,35699097439,13438345880,34348965159,32681857513,29980542111,29591423350,28845672604,27068336287
"Sterling",182574183,199295889,230453569,221515057,329401173,395348139,422045729,415650613,456741871,377214193,405500835,361140930,345122763,320405687
"Stonington",2199231845,2371702784,2657441321,2825019521,3725561932,4225653292,4556571939,4812976599,4425913909,4050929947,4108445566,4074206314,3636910156,3708545647
"Stratford",4415836479,4578326059,5136764835,5844716285,6733739529,6479015269,8021427679,7746807389,7495976591,6788547960,6749119646,6257705490,6121995817,6517575795
"Suffield",1017878100,1227702340,1394671849,1526442132,1464463173,1789754126,1946906634,2049428680,2054688971,1985159390,1909453281,1953267664,1892114160,1948350556
"Thomaston",531012431,617955940,687661126,762055063,806643143,872660170,1016864719,893393803,927513409,823889467,811923586,730261208,751534593,751015892
"Thompson",531637920,530020301,681361273,763440589,889723631,900420177,1088074249,1089597463,1026835715,926075551,872284224,838281622,807310836,813723910
"Tolland",1077785794,1073753424,1285586442,1428356781,1612776581,1635127180,1908201113,1987898059,1990240266,1920145443,1819491626,1842304335,1781574139,1779999108
"Torrington",2067407460,2270964506,2469997974,2730835613,2650701710,3323905882,3585916580,3598018487,3590462162,3233808430,3382715193,3280718564,3163588444,2999332916
"Trumbull",4801965294,4754943789,5580344563,6382384167,7130216788,7348967943,7145961790,7420089444,7409467512,6753991308,6491209069,6674400349,6339433163,6635054926
"Union",66202397,69377151,85575049,90665116,89970827,139591656,141034547,152164343,124755776,135199429,152587977,139771359,128609416,125904473
"Vernon",1605826710,1739070399,1949965915,2208686376,2374852632,2597687500,2848133122,2017416957,2491857824,2455538731,2462690474,2540965785,2484656177,2402677895
"Voluntown",156995100,178208807,175482380,235909779,284622943,310869833,309945746,336427497,322893157,285912209,277594435,276837569,266836147,268254971
"Wallingford",3723201366,4011139532,4391118586,5241221722,5968895784,6513986848,6034647244,7054965181,7075703679,6770743132,6644907046,5959102100,5908424628,6075318040
"Warren",291140240,276219375,290206617,266620969,407815728,426345909,470585921,492666684,492194143,523960020,474367927,597859438,471325950,489722357
"Washington",827183829,1015320111,1080048390,1278335373,1303858829,1603445348,1824165239,1744351822,1882715345,1786697786,1667875309,1688543864,1539044495,1527331924
"Waterbury",4567623093,4759379739,4807277040,4907590914,5843956065,6659092769,7980077355,8097150675,7617694194,7035972434,7056499043,6105411822,5511932369,5758088707
"Waterford",4753053545,5229629008,3394459142,3545654929,4294825829,4622086966,5130130504,4888298670,5182071729,5048818612,4900346883,4640714679,4426753188,4533877854
"Watertown",1700124224,1903968963,2143413126,2416972842,2277721680,2818263762,3123837525,3235572510,2970805402,2796244961,2711910058,2560355224,2400494080,2460853869
"Westbrook",938213393,1100463545,1076986490,1457406275,1564365630,1739946036,1895070326,1884545581,1995186819,1843445781,1873317801,1699819090,1607615430,1628977476
"West Hartford",5124372924,6096879495,6752286664,7498407342,8194628368,8847511973,9287369286,6447326690,7332637978,7472184092,7137413505,7244491864,8400921331,9035908810
"West Haven",2657736092,2624902869,3209641166,3584697305,4119699824,4772998304,4391895576,5085223991,4601599298,4282163843,4200968454,4014297653,3861225600,3920079059
"Weston",2389624551,2854159638,3074223817,3356869508,3367091901,3974106477,4183066001,4292689369,3934316145,3740858564,3522242540,3614143912,3423962878,3587402584
"Westport",7758037456,10025027909,10371534144,11720374450,13092699521,14803575317,14746818910,16122885534,16130739195,14649694183,14735698117,13636314583,14306009245,14803064448
"Wethersfield",2043398264,2420108052,2599590018,2934207370,2795283343,3541097244,3728964091,3630413611,3637100135,3299287214,3274360078,3128048308,3146435531,3147128675
"Willington",394262843,446858038,495760017,537238778,531638439,653922978,714878418,735517451,728820264,670234110,670636841,654109289,599333683,629316327
"Wilton",4372391660,4775946627,5237287614,5188816214,6341196562,7147860186,7406249796,7370651746,7124700343,6733875072,6283042966,6346437727,6134734484,6054409014
"Winchester",626095978,692683611,755315793,816360584,961405534,1055824839,1139476803,1193301023,1186425063,1159887232,1148681921,1032016716,976395144,983598186
"Windham",804201204,888712429,922960130,1102723759,1199138959,1396499499,1305608579,1579693853,1598844233,1381718061,1472431838,1468464619,1205543088,1191547481
"Windsor",2419305071,2797870646,3108204837,3402721292,3264253914,3744909821,4152615879,4553843709,4533063159,4295760010,4039645772,4003835033,4026157221,4026160993
"Windsor Locks",1323941720,1512805150,1578789721,1614994887,1592022881,1870948984,2077922392,2009467885,2103647832,1965482324,1958535428,1686160158,1598600472,1833714636
"Wolcott",1065655157,1200409250,1202019857,1427466297,1597984020,1847012211,2105296070,1931156739,2032777268,2017577873,1945213318,1999758230,1794715471,1846423677
"Woodbridge",1267242519,1205923557,1411224047,1584600490,1769327007,1679135411,1924086374,1922531702,1958317509,1709202757,1693966700,1643255100,1631618463,1693844166
"Woodbury",947177347,1172774436,1399220890,1623909787,1387415139,1836357380,1925852235,1880217703,1914051565,1733594466,1623688758,1586206887,1489047858,1491656595
"Woodstock",547726487,574581239,673071797,798959826,919372226,1094767162,1080417283,1173979738,1110064076,1030406354,1021258366,976470972,963537919,937571433
