"Municipality","Planning Region","Population","Municipal Gap($ per capita)","Municipal Gap","State Nonschool Grants ($ per capita)","State Nonschool Grants","quintile"
"Andover","Capitol Region",3143,-16,-50288,60,188580,"3"
"Ansonia","Naugatuck Valley",19193,-734,-14087662,43,825299,"1"
"Ashford","Northeast CT",4309,-291,-1253919,61,262849,"2"
"Avon","Capitol Region",17859,631,11269029,38,678642,"5"
"Barkhamsted","Northwest Hills",3783,95,359385,60,226980,"3"
"Beacon Falls","Naugatuck Valley",5969,-65,-387985,50,298450,"2"
"Berlin","Capitol Region",19694,207,4076658,59,1161946,"4"
"Bethany","South Central",5513,183,1008879,59,325267,"3"
"Bethel","Western CT",18493,85,1571905,40,739720,"4"
"Bethlehem","Naugatuck Valley",3596,265,952940,55,197780,"3"
"Bloomfield","Capitol Region",20406,-159,-3244554,118,2407908,"2"
"Bolton","Capitol Region",5006,36,180216,55,275330,"3"
"Bozrah","Southeastern CT",2603,44,114532,106,275918,"3"
"Branford","South Central",28099,319,8963581,42,1180158,"5"
"Bridgeport","Greater Bridgeport",143412,-1168,-167505216,156,22372272,"1"
"Bridgewater","Western CT",1790,1800,3222000,83,148570,"4"
"Bristol","Naugatuck Valley",60473,-428,-25882444,78,4716894,"1"
"Brookfield","Western CT",16339,658,10751062,31,506509,"5"
"Brooklyn","Northeast CT",8132,-327,-2659164,75,609900,"2"
"Burlington","Northwest Hills",9191,138,1268358,36,330876,"3"
"Canaan","Northwest Hills",1183,805,952315,219,259077,"3"
"Canterbury","Northeast CT",5109,-237,-1210833,51,260559,"2"
"Canton","Capitol Region",10139,227,2301553,31,314309,"4"
"Chaplin","Northeast CT",2481,-416,-1032096,124,307644,"2"
"Cheshire","Naugatuck Valley",29200,112,3270400,202,5898400,"4"
"Chester","Lower CT River Valley",3984,193,768912,58,231072,"3"
"Clinton","Lower CT River Valley",13291,334,4439194,45,598095,"4"
"Colchester","Southeastern CT",15929,-158,-2516782,32,509728,"2"
"Colebrook","Northwest Hills",1395,292,407340,103,143685,"3"
"Columbia","Capitol Region",5449,62,337838,41,223409,"3"
"Cornwall","Northwest Hills",1469,2159,3171571,138,202722,"4"
"Coventry","Capitol Region",12402,-121,-1500642,34,421668,"2"
"Cromwell","Lower CT River Valley",13951,-19,-265069,32,446432,"3"
"Danbury","Western CT",80101,-198,-15859998,99,7929999,"1"
"Darien","Western CT",20580,3782,77833560,26,535080,"5"
"Deep River","Lower CT River Valley",4652,296,1376992,62,288424,"4"
"Derby","Naugatuck Valley",12845,-632,-8118040,147,1888215,"1"
"Durham","Lower CT River Valley",7342,231,1696002,54,396468,"4"
"East Granby","Capitol Region",5055,266,1344630,297,1501335,"4"
"East Haddam","Lower CT River Valley",9069,139,1260591,42,380898,"3"
"East Hampton","Lower CT River Valley",12926,34,439484,39,504114,"3"
"East Hartford","Capitol Region",51091,-740,-37807340,118,6028738,"1"
"East Haven","South Central",29151,-343,-9998793,45,1311795,"1"
"East Lyme","Southeastern CT",19080,321,6124680,84,1602720,"5"
"East Windsor","Capitol Region",11024,-112,-1234688,60,661440,"2"
"Eastford","Northeast CT",1602,-43,-68886,114,182628,"3"
"Easton","Greater Bridgeport",7452,1132,8435664,39,290628,"5"
"Ellington","Capitol Region",15394,-73,-1123762,39,600366,"2"
"Enfield","Capitol Region",44747,-321,-14363787,83,3714001,"1"
"Essex","Lower CT River Valley",6697,1063,7118911,48,321456,"5"
"Fairfield","Greater Bridgeport",59078,885,52284030,71,4194538,"5"
"Farmington","Capitol Region",25186,517,13021162,154,3878644,"5"
"Franklin","Southeastern CT",1958,95,186010,73,142934,"3"
"Glastonbury","Capitol Region",34171,317,10832207,26,888446,"5"
"Goshen","Northwest Hills",2957,1328,3926896,83,245431,"4"
"Granby","Capitol Region",11192,78,872976,33,369336,"3"
"Greenwich","Western CT",61023,5110,311827530,33,2013759,"5"
"Griswold","Southeastern CT",11837,-376,-4450712,39,461643,"1"
"Groton","Southeastern CT",40190,61,2451590,82,3295580,"4"
"Guilford","South Central",22272,641,14276352,28,623616,"5"
"Haddam","Lower CT River Valley",8267,291,2405697,49,405083,"4"
"Hamden","South Central",60547,-336,-20343792,84,5085948,"1"
"Hampton","Northeast CT",1847,-204,-376788,109,201323,"2"
"Hartford","Capitol Region",124817,-1330,-166006610,418,52173506,"1"
"Hartland","Northwest Hills",2158,-126,-271908,104,224432,"3"
"Harwinton","Northwest Hills",5618,144,808992,44,247192,"3"
"Hebron","Capitol Region",9620,-70,-673400,28,269360,"2"
"Kent","Northwest Hills",2982,1334,3977988,95,283290,"4"
"Killingly","Northeast CT",17358,-369,-6405102,87,1510146,"1"
"Killingworth","Lower CT River Valley",6499,350,2274650,57,370443,"4"
"Lebanon","Southeastern CT",7268,-111,-806748,49,356132,"2"
"Ledyard","Southeastern CT",15016,-249,-3738984,114,1711824,"2"
"Lisbon","Southeastern CT",4322,-63,-272286,46,198812,"3"
"Litchfield","Northwest Hills",8484,497,4216548,53,449652,"4"
"Lyme","Lower CT River Valley",2327,2147,4996069,68,158236,"4"
"Madison","South Central",18243,1145,20888235,54,985122,"5"
"Manchester","Capitol Region",57897,-375,-21711375,73,4226481,"1"
"Mansfield","Capitol Region",26130,-730,-19074900,306,7995780,"1"
"Marlborough","Capitol Region",6335,-35,-221725,35,221725,"3"
"Meriden","South Central",60608,-607,-36789056,73,4424384,"1"
"Middlebury","Naugatuck Valley",7459,357,2662863,42,313278,"4"
"Middlefield","Lower CT River Valley",4418,92,406456,96,424128,"3"
"Middletown","Lower CT River Valley",47510,-306,-14538060,242,11497420,"1"
"Milford","South Central",52732,-161,-8489852,72,3796704,"1"
"Monroe","Greater Bridgeport",19398,210,4073580,35,678930,"4"
"Montville","Southeastern CT",19505,-299,-5831995,178,3471890,"1"
"Morris","Northwest Hills",2411,842,2030062,68,163948,"4"
"Naugatuck","Naugatuck Valley",31778,-506,-16079668,41,1302898,"1"
"New Britain","Capitol Region",73055,-1056,-77146080,156,11396580,"1"
"New Canaan","Western CT",19642,3703,72734326,19,373198,"5"
"New Fairfield","Western CT",13847,353,4887991,27,373869,"4"
"New Hartford","Northwest Hills",6901,110,759110,57,393357,"3"
"New Haven","South Central",129213,-1101,-142263513,393,50780709,"1"
"New London","Southeastern CT",27550,-896,-24684800,316,8705800,"1"
"New Milford","Western CT",28122,178,5005716,58,1631076,"4"
"Newington","Capitol Region",30441,-94,-2861454,125,3805125,"2"
"Newtown","Western CT",27235,289,7870915,87,2369445,"5"
"Norfolk","Northwest Hills",1574,1006,1583444,225,354150,"4"
"North Branford","South Central",14356,67,961852,46,660376,"3"
"North Canaan","Northwest Hills",3329,2,6658,158,525982,"3"
"North Haven","South Central",23981,254,6091174,92,2206252,"5"
"North Stonington","Southeastern CT",5272,245,1291640,216,1138752,"4"
"Norwalk","Western CT",85145,318,27076110,57,4853265,"5"
"Norwich","Southeastern CT",40085,-619,-24812615,114,4569690,"1"
"Old Lyme","Lower CT River Valley",7583,1698,12875934,39,295737,"5"
"Old Saybrook","Lower CT River Valley",10307,1647,16975629,39,401973,"5"
"Orange","South Central",13884,247,3429348,39,541476,"4"
"Oxford","Naugatuck Valley",12384,142,1758528,45,557280,"4"
"Plainfield","Northeast CT",15383,-410,-6307030,46,707618,"1"
"Plainville","Capitol Region",17670,-298,-5265660,57,1007190,"1"
"Plymouth","Naugatuck Valley",12218,-361,-4410698,45,549810,"2"
"Pomfret","Northeast CT",4229,-172,-727388,64,270656,"2"
"Portland","Lower CT River Valley",9470,-92,-871240,42,397740,"2"
"Preston","Southeastern CT",4729,-59,-279011,329,1555841,"3"
"Prospect","Naugatuck Valley",9335,-14,-130690,40,373400,"3"
"Putnam","Northeast CT",9561,-573,-5478453,89,850929,"1"
"Redding","Western CT",9058,1096,9927568,47,425726,"5"
"Ridgefield","Western CT",24469,1350,33033150,45,1101105,"5"
"Rocky Hill","Capitol Region",19533,32,625056,77,1504041,"3"
"Roxbury","Northwest Hills",2315,2679,6201885,100,231500,"5"
"Salem","Southeastern CT",4118,75,308850,56,230608,"3"
"Salisbury","Northwest Hills",3783,2531,9574773,62,234546,"5"
"Scotland","Northeast CT",1694,-202,-342188,87,147378,"3"
"Seymour","Naugatuck Valley",16442,-331,-5442302,52,854984,"1"
"Sharon","Northwest Hills",2804,1952,5473408,102,286008,"5"
"Shelton","Naugatuck Valley",39310,128,5031680,36,1415160,"5"
"Sherman","Western CT",3598,1385,4983230,45,161910,"4"
"Simsbury","Capitol Region",23498,211,4958078,27,634446,"4"
"Somers","Capitol Region",11385,-257,-2925945,268,3051180,"2"
"South Windsor","Capitol Region",25577,105,2685585,66,1688082,"4"
"Southbury","Naugatuck Valley",19778,124,2452472,48,949344,"4"
"Southington","Capitol Region",42731,3,128193,45,1922895,"3"
"Sprague","Southeastern CT",2983,-332,-990356,125,372875,"2"
"Stafford","Capitol Region",12055,-367,-4424185,98,1181390,"2"
"Stamford","Western CT",121784,643,78307112,59,7185256,"5"
"Sterling","Northeast CT",3769,-315,-1187235,59,222371,"2"
"Stonington","Southeastern CT",18482,875,16171750,31,572942,"5"
"Stratford","Greater Bridgeport",51116,-299,-15283684,37,1891292,"1"
"Suffield","Capitol Region",15513,-37,-573981,392,6081096,"2"
"Thomaston","Naugatuck Valley",7862,-284,-2232808,40,314480,"2"
"Thompson","Northeast CT",9446,-369,-3485574,43,406178,"2"
"Tolland","Capitol Region",14931,-86,-1284066,31,462861,"2"
"Torrington","Northwest Hills",36380,-403,-14661140,47,1709860,"1"
"Trumbull","Greater Bridgeport",35752,281,10046312,25,893800,"5"
"Union","Northeast CT",990,-48,-47520,131,129690,"3"
"Vernon","Capitol Region",29199,-503,-14687097,49,1430751,"1"
"Voluntown","Northeast CT",2603,-257,-668971,162,421686,"2"
"Wallingford","South Central",44929,58,2605882,35,1572515,"4"
"Warren","Northwest Hills",1531,1734,2654754,98,150038,"4"
"Washington","Northwest Hills",3586,3100,11116600,81,290466,"5"
"Waterbury","Naugatuck Valley",110075,-849,-93453675,158,17391850,"1"
"Waterford","Southeastern CT",19451,1073,20870923,49,953099,"5"
"Watertown","Naugatuck Valley",22502,-69,-1552638,30,675060,"2"
"West Hartford","Capitol Region",63066,-250,-15766500,44,2774904,"1"
"West Haven","South Central",55249,-750,-41436750,131,7237619,"1"
"Westbrook","Lower CT River Valley",6891,1183,8152053,37,254967,"5"
"Weston","Western CT",10142,1908,19350936,23,233266,"5"
"Westport","Western CT",26249,3622,95073878,51,1338699,"5"
"Wethersfield","Capitol Region",26641,-140,-3729740,44,1172204,"2"
"Willington","Capitol Region",6070,-206,-1250420,48,291360,"2"
"Wilton","Western CT",17973,1791,32189643,24,431352,"5"
"Winchester","Northwest Hills",11216,-256,-2871296,46,515936,"2"
"Windham","Southeastern CT",25129,-771,-19374459,204,5126316,"1"
"Windsor","Capitol Region",28962,-107,-3098934,28,810936,"2"
"Windsor Locks","Capitol Region",12466,27,336582,397,4949002,"3"
"Wolcott","Naugatuck Valley",16532,-79,-1306028,32,529024,"2"
"Woodbridge","South Central",8992,467,4199264,31,278752,"4"
"Woodbury","Naugatuck Valley",9928,379,3762712,29,287912,"4"
"Woodstock","Northeast CT",7922,-78,-617916,49,388178,"2"
