"Town","Grant","2014","2015"
"East Hampton","Pequot Grants",59349.21,61488.1
"East Hampton","Elderly Freeze",0,0
"East Hampton","DECD Tax Abatement",0,0
"East Hampton","DECD PILOT Grant",0,0
"East Hampton","LoCIP",92551,89318
"East Hampton","Town Aid Road",323375.49,322948
"East Hampton","Total",633679.95,644021.47
"Essex","Colleges & Hospitals PILOT",14206.89,15084.99
"Essex","Elderly Circuit Breaker",30148.62,31986.98
"Essex","State Property PILOT",9675,10949.05
"Essex","Veterans' Exemption",3050.2,3404.21
"Essex","Disability Exemption",184.05,178.91
"Essex","Pequot Grants",11463.21,13554.92
"Essex","Elderly Freeze",0,0
"Essex","DECD Tax Abatement",0,0
"Essex","DECD PILOT Grant",0,0
"Essex","LoCIP",40351,40043
"Essex","Town Aid Road",215748.32,215183
"Essex","Total",324827.29,330385.06
"Haddam","Colleges & Hospitals PILOT",0,0
"Haddam","Elderly Circuit Breaker",47263.79,47570.08
"Haddam","State Property PILOT",63832.08,69811.54
"Haddam","Veterans' Exemption",5477.82,6395.6
"Haddam","Disability Exemption",883.11,828.9
"Haddam","Pequot Grants",21343.61,23383.84
"Haddam","Elderly Freeze",0,0
"Haddam","DECD Tax Abatement",0,0
"Haddam","DECD PILOT Grant",0,0
"Haddam","LoCIP",74528,73867
"Haddam","Town Aid Road",244434.85,244273
"Haddam","Total",457763.26,466129.96
"Killingworth","Colleges & Hospitals PILOT",0,0
"Killingworth","Elderly Circuit Breaker",37953.24,39306.13
"Killingworth","State Property PILOT",97566.89,103880.26
"Killingworth","Veterans' Exemption",5714.97,5446.53
"Killingworth","Disability Exemption",367.41,334.53
"Killingworth","Pequot Grants",16757.45,18279.69
"Killingworth","Elderly Freeze",0,0
"Killingworth","DECD Tax Abatement",0,0
"Killingworth","DECD PILOT Grant",0,0
"Killingworth","LoCIP",54412,53343
"Killingworth","Town Aid Road",253102.29,252854
"Killingworth","Total",465874.25,473444.14
"Middlefield","Colleges & Hospitals PILOT",0,0
"Middlefield","Elderly Circuit Breaker",39901.85,38928.7
"Middlefield","State Property PILOT",9362.03,10410.78
"Middlefield","Veterans' Exemption",9516.86,8882.72
"Middlefield","Disability Exemption",556.45,520.42
"Middlefield","Pequot Grants",18711.68,21025.49
"Middlefield","Elderly Freeze",0,0
"Middlefield","DECD Tax Abatement",0,0
"Middlefield","DECD PILOT Grant",0,0
"Middlefield","LoCIP",32693,31698
"Middlefield","Town Aid Road",197600.02,197344
"Middlefield","Total",308341.89,308810.11
"Middletown","Colleges & Hospitals PILOT",3754909.94,4095248.46
"Middletown","Elderly Circuit Breaker",221916.1,217709.98
"Middletown","State Property PILOT",2312094.25,2573487.23
"Middletown","Veterans' Exemption",9958.56,11836.92
"Middletown","Disability Exemption",3833.07,3987.34
"Middletown","Pequot Grants",1245999.98,1253269.84
"Middletown","Elderly Freeze",4000,4000
"Middletown","DECD Tax Abatement",75746,90070
"Middletown","DECD PILOT Grant",133687,141931
"Middletown","LoCIP",319254,313567
"Middletown","Town Aid Road",602120.1,597667
"Middletown","Total",8683519,9302774.77
"Old Saybrook","Colleges & Hospitals PILOT",0,0
"Old Saybrook","Elderly Circuit Breaker",70451.79,75256.13
"Old Saybrook","State Property PILOT",55470.96,60806.5
"Old Saybrook","Veterans' Exemption",9610.16,12703.91
"Old Saybrook","Disability Exemption",348.2,362.68
"Old Saybrook","Pequot Grants",15544.61,18009.39
"Old Saybrook","Elderly Freeze",0,0
"Old Saybrook","DECD Tax Abatement",0,0
"Old Saybrook","DECD PILOT Grant",0,0
"Old Saybrook","LoCIP",68294,67011
"Old Saybrook","Town Aid Road",248577.74,247093
"Old Saybrook","Total",468297.46,481242.61
"Portland","Colleges & Hospitals PILOT",0,0
"Portland","Elderly Circuit Breaker",58793.29,56323.24
"Portland","State Property PILOT",25263.95,27555.5
"Portland","Veterans' Exemption",7307.7,6077.63
"Portland","Disability Exemption",860.97,731.38
"Portland","Pequot Grants",32582.98,33088.13
"Portland","Elderly Freeze",0,0
"Portland","DECD Tax Abatement",0,0
"Portland","DECD PILOT Grant",0,0
"Portland","LoCIP",65305,63149
"Portland","Town Aid Road",240795.23,240103
"Portland","Total",430909.12,427027.88
"Westbrook","Colleges & Hospitals PILOT",0,18860.86
"Westbrook","Elderly Circuit Breaker",46319.97,46931.63
"Westbrook","State Property PILOT",28183.53,30313.01
"Westbrook","Veterans' Exemption",13326.9,13343.29
"Westbrook","Disability Exemption",573.03,724.34
"Westbrook","Pequot Grants",14941.75,18947.37
"Westbrook","Elderly Freeze",0,0
"Westbrook","DECD Tax Abatement",0,0
"Westbrook","DECD PILOT Grant",0,0
"Westbrook","LoCIP",42582,42814
"Westbrook","Town Aid Road",217457.34,216968
"Westbrook","Total",363384.52,388902.5
"Ansonia","Colleges & Hospitals PILOT",0,0
"Ansonia","Elderly Circuit Breaker",138882.74,124876.88
"Ansonia","State Property PILOT",94496.74,116974.94
"Ansonia","Veterans' Exemption",29582.93,27395.64
"Ansonia","Disability Exemption",2952.43,2748.77
"Ansonia","Pequot Grants",164987.68,171557.42
"Ansonia","Elderly Freeze",2000,0
"Ansonia","DECD Tax Abatement",11330,13473
"Ansonia","DECD PILOT Grant",0,0
"Ansonia","LoCIP",178918,176587
"Ansonia","Town Aid Road",319696.84,318737
"Ansonia","Total",942847.36,952350.65
"Beacon Falls","Colleges & Hospitals PILOT",0,0
"Beacon Falls","Elderly Circuit Breaker",51758.7,53629.3
"Beacon Falls","State Property PILOT",45746.75,50469.28
"Beacon Falls","Veterans' Exemption",11955.59,12544.81
"Beacon Falls","Disability Exemption",1798.78,1800.61
"Beacon Falls","Pequot Grants",29537.52,29603.61
"Beacon Falls","Elderly Freeze",0,0
"Beacon Falls","DECD Tax Abatement",0,0
"Beacon Falls","DECD PILOT Grant",0,0
"Beacon Falls","LoCIP",38044,37461
"Beacon Falls","Town Aid Road",186864.2,188588
"Beacon Falls","Total",365705.54,374096.61
"Bethany","Colleges & Hospitals PILOT",15055.77,16126.07
"Bethany","Elderly Circuit Breaker",31843.09,33451.88
"Bethany","State Property PILOT",34257.9,38215.04
"Bethany","Veterans' Exemption",5530.66,6358.02
"Bethany","Disability Exemption",234.72,288.95
"Bethany","Pequot Grants",17533.15,19171.38
"Bethany","Elderly Freeze",0,0
"Bethany","DECD Tax Abatement",0,0
"Bethany","DECD PILOT Grant",0,0
"Bethany","LoCIP",47173,46761
"Bethany","Town Aid Road",211337.61,211211
"Bethany","Total",362965.9,371583.34
"Branford","Colleges & Hospitals PILOT",113085.82,113860.8
"Branford","Elderly Circuit Breaker",216565.16,214246.54
"Branford","State Property PILOT",53088.75,58564.5
"Branford","Veterans' Exemption",27198.58,26456.03
"Branford","Disability Exemption",2750.67,2728.65
"Branford","Pequot Grants",57719.93,57869.33
"Branford","Elderly Freeze",8000,6000
"Branford","DECD Tax Abatement",0,0
"Branford","DECD PILOT Grant",0,0
"Branford","LoCIP",157679,154428
"Branford","Town Aid Road",399554.08,399296
"Branford","Total",1035641.99,1033449.85
"Cheshire","Colleges & Hospitals PILOT",123840.65,129632.06
"Cheshire","Elderly Circuit Breaker",170940.32,166637.46
"Cheshire","State Property PILOT",1962731.25,2139714.77
"Cheshire","Veterans' Exemption",11973.47,12533.49
"Cheshire","Disability Exemption",1823.8,1856.44
"Cheshire","Pequot Grants",1984704.56,2154316.06
"Cheshire","Elderly Freeze",0,0
"Cheshire","DECD Tax Abatement",0,0
"Cheshire","DECD PILOT Grant",0,0
"Cheshire","LoCIP",184416,180905
"Cheshire","Town Aid Road",404049.68,404067
"Cheshire","Total",4844479.73,5189662.28
"Derby","Colleges & Hospitals PILOT",870460.25,894900.79
"Derby","Elderly Circuit Breaker",100000.08,95384.92
"Derby","State Property PILOT",42387.25,45384.56
"Derby","Veterans' Exemption",24953.39,23622.48
"Derby","Disability Exemption",3117.37,2241.49
"Derby","Pequot Grants",253404.23,254882.72
"Derby","Elderly Freeze",0,0
"Derby","DECD Tax Abatement",0,0
"Derby","DECD PILOT Grant",0,0
"Derby","LoCIP",106189,106011
"Derby","Town Aid Road",266644.7,265911
"Derby","Total",1667156.27,1688338.96
"East Haven","Colleges & Hospitals PILOT",0,0
"East Haven","Elderly Circuit Breaker",312684.61,321857.6
"East Haven","State Property PILOT",351907.11,379020.31
"East Haven","Veterans' Exemption",82754.79,83313.16
"East Haven","Disability Exemption",5126.56,5408.06
"East Haven","Pequot Grants",165781.28,161176.8
"East Haven","Elderly Freeze",8000,7334
"East Haven","DECD Tax Abatement",0,0
"East Haven","DECD PILOT Grant",0,0
"East Haven","LoCIP",223273,214564
"East Haven","Town Aid Road",403741.47,402897
"East Haven","Total",1553268.82,1575570.93
"Guilford","Colleges & Hospitals PILOT",18236.75,19423.28
"Guilford","Elderly Circuit Breaker",154038.34,151093.85
"Guilford","State Property PILOT",18737.84,20784.52
"Guilford","Veterans' Exemption",14401.34,17523.46
"Guilford","Disability Exemption",1970.78,2220.31
"Guilford","Pequot Grants",29115.85,31928.88
"Guilford","Elderly Freeze",4413.59,2437.09
"Guilford","DECD Tax Abatement",0,0
"Guilford","DECD PILOT Grant",0,0
"Guilford","LoCIP",138016,137609
"Guilford","Town Aid Road",360765.83,360844
"Guilford","Total",739696.32,743864.39
"Hamden","Colleges & Hospitals PILOT",2724546.13,3026410.59
"Hamden","Elderly Circuit Breaker",393456.44,399619.94
"Hamden","State Property PILOT",899598.05,1015382.3
"Hamden","Veterans' Exemption",138603.48,143885.91
"Hamden","Disability Exemption",9408.81,9286.38
"Hamden","Pequot Grants",933649.75,939097.19
"Hamden","Elderly Freeze",4000,2000
"Hamden","DECD Tax Abatement",0,0
"Hamden","DECD PILOT Grant",0,0
"Hamden","LoCIP",423130,431930
"Hamden","Town Aid Road",669782.43,668305
"Hamden","Total",6196175.09,6635917.31
"Madison","Colleges & Hospitals PILOT",0,0
"Madison","Elderly Circuit Breaker",101727.88,98800.25
"Madison","State Property PILOT",487447.19,540719.33
"Madison","Veterans' Exemption",23393.36,26533.85
"Madison","Disability Exemption",574.88,815.25
"Madison","Pequot Grants",18247.41,20365.65
"Madison","Elderly Freeze",0,0
"Madison","DECD Tax Abatement",0,0
"Madison","DECD PILOT Grant",0,0
"Madison","LoCIP",110572,110451
"Madison","Town Aid Road",313666.27,313685
"Madison","Total",1055628.99,1111370.33
"Meriden","Colleges & Hospitals PILOT",1206728.46,1256048.27
"Meriden","Elderly Circuit Breaker",454593.84,445806.35
"Meriden","State Property PILOT",398534.21,432065.03
"Meriden","Veterans' Exemption",60138.67,59289.81
"Meriden","Disability Exemption",14232.29,14593.64
"Meriden","Pequot Grants",901769.15,907030.57
"Meriden","Elderly Freeze",2000,2000
"Meriden","DECD Tax Abatement",0,0
"Meriden","DECD PILOT Grant",137590,138706
"Meriden","LoCIP",507399,509499
"Meriden","Town Aid Road",671705.94,669183
"Meriden","Total",4354691.56,4434221.67
"Middlebury","Colleges & Hospitals PILOT",0,0
"Middlebury","Elderly Circuit Breaker",38996.2,43679.09
"Middlebury","State Property PILOT",20703.25,20088.53
"Middlebury","Veterans' Exemption",4750.6,4709.4
"Middlebury","Disability Exemption",940.82,825.27
"Middlebury","Pequot Grants",16449.35,18094.37
"Middlebury","Elderly Freeze",0,0
"Middlebury","DECD Tax Abatement",0,0
"Middlebury","DECD PILOT Grant",0,0
"Middlebury","LoCIP",55001,55344
"Middlebury","Town Aid Road",222998.45,222906
"Middlebury","Total",359839.67,365646.66
"Milford","Colleges & Hospitals PILOT",423118.21,448474.61
"Milford","Elderly Circuit Breaker",488214.19,469538.55
"Milford","State Property PILOT",517358.95,556476.82
"Milford","Veterans' Exemption",148037.87,149981.23
"Milford","Disability Exemption",6020.14,6220.69
"Milford","Pequot Grants",396695.75,399010.29
"Milford","Elderly Freeze",0,0
"Milford","DECD Tax Abatement",0,0
"Milford","DECD PILOT Grant",0,0
"Milford","LoCIP",370960,351019
"Milford","Town Aid Road",601361.09,585695
"Milford","Total",2951766.2,2966416.19
"Naugatuck","Colleges & Hospitals PILOT",0,0
"Naugatuck","Elderly Circuit Breaker",217138.59,220771.03
"Naugatuck","State Property PILOT",62990.12,91304.75
"Naugatuck","Veterans' Exemption",42772.04,38157.12
"Naugatuck","Disability Exemption",19390.09,18418.33
"Naugatuck","Pequot Grants",211745.65,218528.97
"Naugatuck","Elderly Freeze",0,0
"Naugatuck","DECD Tax Abatement",0,0
"Naugatuck","DECD PILOT Grant",0,0
"Naugatuck","LoCIP",252368,248445
"Naugatuck","Town Aid Road",425230.23,424180
"Naugatuck","Total",1231634.72,1259805.2
"New Haven","Colleges & Hospitals PILOT",38567487.84,43465331.53
"New Haven","Elderly Circuit Breaker",434349.56,426816.3
"New Haven","State Property PILOT",5070785.73,6879419.01
"New Haven","Veterans' Exemption",52426.83,54310.53
"New Haven","Disability Exemption",11230.71,10427.76
"New Haven","Pequot Grants",7417027.69,6537303.87
"New Haven","Elderly Freeze",4000,2000
"New Haven","DECD Tax Abatement",85128,84958
"New Haven","DECD PILOT Grant",0,0
"New Haven","LoCIP",1790889,1648668
"New Haven","Town Aid Road",1244746.28,1251332
"New Haven","Total",54678071.64,60360567
"North Branford","Colleges & Hospitals PILOT",2248.96,2433.81
"North Branford","Elderly Circuit Breaker",112940.9,120167.07
"North Branford","State Property PILOT",5039.5,5679.62
"North Branford","Veterans' Exemption",13159.68,13973.05
"North Branford","Disability Exemption",2377.76,2275.32
"North Branford","Pequot Grants",43533.49,45448.75
"North Branford","Elderly Freeze",2000,2000
"North Branford","DECD Tax Abatement",0,0
"North Branford","DECD PILOT Grant",0,0
"North Branford","LoCIP",90105,88887
"North Branford","Town Aid Road",281783.31,281428
"North Branford","Total",553188.6,562292.62
"North Haven","Colleges & Hospitals PILOT",331748.56,647578.86
"North Haven","Elderly Circuit Breaker",214469.36,215596.73
"North Haven","State Property PILOT",104822.78,119369.41
"North Haven","Veterans' Exemption",31996.18,32137.73
"North Haven","Disability Exemption",3378,3709.23
"North Haven","Pequot Grants",157486.81,158405.67
"North Haven","Elderly Freeze",0,0
"North Haven","DECD Tax Abatement",0,0
"North Haven","DECD PILOT Grant",0,0
"North Haven","LoCIP",155081,154749
"North Haven","Town Aid Road",360908.36,360171
"North Haven","Total",1359891.05,1691717.63
"Orange","Colleges & Hospitals PILOT",191723.95,248667.87
"Orange","Elderly Circuit Breaker",81206.43,88748.78
"Orange","State Property PILOT",14826.7,11829.23
"Orange","Veterans' Exemption",14676.74,4372.91
"Orange","Disability Exemption",698.68,735.08
"Orange","Pequot Grants",42710.58,49247.07
"Orange","Elderly Freeze",0,0
"Orange","DECD Tax Abatement",0,0
"Orange","DECD PILOT Grant",0,0
"Orange","LoCIP",101148,100913
"Orange","Town Aid Road",275453.81,275147
"Orange","Total",722444.89,779660.94
"Oxford","Colleges & Hospitals PILOT",0,0
"Oxford","Elderly Circuit Breaker",41251.79,36912.77
"Oxford","State Property PILOT",228601.39,252505.19
"Oxford","Veterans' Exemption",6814.94,6146.25
"Oxford","Disability Exemption",1155.74,1038.71
"Oxford","Pequot Grants",32441.97,34508.94
"Oxford","Elderly Freeze",0,0
"Oxford","DECD Tax Abatement",0,0
"Oxford","DECD PILOT Grant",0,0
"Oxford","LoCIP",96161,95377
"Oxford","Town Aid Road",272785.92,273845
"Oxford","Total",679212.75,700333.86
"Prospect","Colleges & Hospitals PILOT",0,0
"Prospect","Elderly Circuit Breaker",78353.44,75682.72
"Prospect","State Property PILOT",1876.84,2055.16
"Prospect","Veterans' Exemption",18808.55,18924.67
"Prospect","Disability Exemption",1039.09,988.06
"Prospect","Pequot Grants",33489.32,37247.42
"Prospect","Elderly Freeze",0,0
"Prospect","DECD Tax Abatement",0,0
"Prospect","DECD PILOT Grant",0,0
"Prospect","LoCIP",64423,66103
"Prospect","Town Aid Road",238311.73,240207
"Prospect","Total",436301.97,441208.03
"Seymour","Colleges & Hospitals PILOT",0,0
"Seymour","Elderly Circuit Breaker",128280.38,124797.06
"Seymour","State Property PILOT",20511.83,22330.52
"Seymour","Veterans' Exemption",20268.62,18154.52
"Seymour","Disability Exemption",2784.89,2701.53
"Seymour","Pequot Grants",75402.85,78392.55
"Seymour","Elderly Freeze",0,0
"Seymour","DECD Tax Abatement",0,0
"Seymour","DECD PILOT Grant",67306,68127
"Seymour","LoCIP",115793,115583
"Seymour","Town Aid Road",297024.47,297032
"Seymour","Total",727372.04,727118.18
"Southbury","Colleges & Hospitals PILOT",0,0
"Southbury","Elderly Circuit Breaker",195937.52,216143.43
"Southbury","State Property PILOT",269239.25,298743.47
"Southbury","Veterans' Exemption",15147.82,14640.33
"Southbury","Disability Exemption",1494,1482.08
"Southbury","Pequot Grants",36930.01,42711.38
"Southbury","Elderly Freeze",0,0
"Southbury","DECD Tax Abatement",0,0
"Southbury","DECD PILOT Grant",0,0
"Southbury","LoCIP",131719,132008
"Southbury","Town Aid Road",379452.79,379296
"Southbury","Total",1029920.39,1085024.69
"Wallingford","Colleges & Hospitals PILOT",339817.62,354182.58
"Wallingford","Elderly Circuit Breaker",281265.58,283946.05
"Wallingford","State Property PILOT",50522.5,55743.48
"Wallingford","Veterans' Exemption",44457.48,45207.4
"Wallingford","Disability Exemption",4127.31,3972.73
"Wallingford","Pequot Grants",174548.39,172354.59
"Wallingford","Elderly Freeze",2000,2000
"Wallingford","DECD Tax Abatement",0,0
"Wallingford","DECD PILOT Grant",0,0
"Wallingford","LoCIP",290262,288056
"Wallingford","Town Aid Road",542292.78,542236
"Wallingford","Total",1729293.66,1747698.83
"Waterbury","Colleges & Hospitals PILOT",5433960.04,5773417.71
"Waterbury","Elderly Circuit Breaker",709413.4,723824.33
"Waterbury","State Property PILOT",3735300.8,4498583.17
"Waterbury","Veterans' Exemption",153353.97,147190.62
"Waterbury","Disability Exemption",30661.33,28716.02
"Waterbury","Pequot Grants",3037163.05,3054883.56
"Waterbury","Elderly Freeze",2000,2000
"Waterbury","DECD Tax Abatement",218300,259580
"Waterbury","DECD PILOT Grant",0,0
"Waterbury","LoCIP",1228228,1305413
"Waterbury","Town Aid Road",1083548.21,1078651
"Waterbury","Total",15631928.8,16872259.41
"West Haven","Colleges & Hospitals PILOT",6756914.52,6980086.28
"West Haven","Elderly Circuit Breaker",369199.47,397345.59
"West Haven","State Property PILOT",18124.7,59578.59
"West Haven","Veterans' Exemption",106355.46,103273.69
"West Haven","Disability Exemption",6712.92,6316.87
"West Haven","Pequot Grants",1009243.26,985720.52
"West Haven","Elderly Freeze",12000,12000
"West Haven","DECD Tax Abatement",0,0
"West Haven","DECD PILOT Grant",0,0
"West Haven","LoCIP",594761,579476
"West Haven","Town Aid Road",623598.79,621676
"West Haven","Total",9496910.12,9745473.54
"Wolcott","Colleges & Hospitals PILOT",0,0
"Wolcott","Elderly Circuit Breaker",159974.37,157101.02
"Wolcott","State Property PILOT",1936.38,2135.61
"Wolcott","Veterans' Exemption",28255.57,20180.12
"Wolcott","Disability Exemption",3036.18,2643.97
"Wolcott","Pequot Grants",64319.74,71259.93
"Wolcott","Elderly Freeze",2000,0
"Wolcott","DECD Tax Abatement",0,0
"Wolcott","DECD PILOT Grant",0,0
"Wolcott","LoCIP",114583,113229
"Wolcott","Town Aid Road",301986.58,302219
"Wolcott","Total",676091.82,668768.65
"Woodbridge","Colleges & Hospitals PILOT",93.72,97.97
"Woodbridge","Elderly Circuit Breaker",40853.72,38277.84
"Woodbridge","State Property PILOT",16126.32,17555.43
"Woodbridge","Veterans' Exemption",6187.67,5266.41
"Woodbridge","Disability Exemption",872.31,864.4
"Woodbridge","Pequot Grants",11275.98,13163.68
"Woodbridge","Elderly Freeze",0,0
"Woodbridge","DECD Tax Abatement",0,0
"Woodbridge","DECD PILOT Grant",0,0
"Woodbridge","LoCIP",64877,64474
"Woodbridge","Town Aid Road",241267.31,241007
"Woodbridge","Total",381554.03,380706.73
"Bozrah","Colleges & Hospitals PILOT",0,0
"Bozrah","Elderly Circuit Breaker",24399.39,24081.99
"Bozrah","State Property PILOT",4619.26,5304.37
"Bozrah","Veterans' Exemption",1768.27,1136.24
"Bozrah","Disability Exemption",346.92,387.61
"Bozrah","Pequot Grants",16481.33,18043.73
"Bozrah","Elderly Freeze",0,0
"Bozrah","DECD Tax Abatement",0,0
"Bozrah","DECD PILOT Grant",0,0
"Bozrah","LoCIP",26180,26545
"Bozrah","Town Aid Road",181771.86,181856
"Bozrah","Total",255567.03,257354.94
"Colchester","Colleges & Hospitals PILOT",0,0
"Colchester","Elderly Circuit Breaker",48325.53,48856.73
"Colchester","State Property PILOT",52350.61,58290.87
"Colchester","Veterans' Exemption",7960.43,6514.22
"Colchester","Disability Exemption",1894.18,1980.31
"Colchester","Pequot Grants",67827.6,71475.51
"Colchester","Elderly Freeze",0,0
"Colchester","DECD Tax Abatement",0,0
"Colchester","DECD PILOT Grant",0,0
"Colchester","LoCIP",118690,116846
"Colchester","Town Aid Road",347587.55,348769
"Colchester","Total",644635.9,652732.64
"East Lyme","Colleges & Hospitals PILOT",40547.95,42921.14
"East Lyme","Elderly Circuit Breaker",102889.18,98177.64
"East Lyme","State Property PILOT",933077.47,1028645.34
"East Lyme","Veterans' Exemption",24020.09,21620.42
"East Lyme","Disability Exemption",1275.52,1392.79
"East Lyme","Pequot Grants",329119.07,333126.08
"East Lyme","Elderly Freeze",0,0
"East Lyme","DECD Tax Abatement",0,0
"East Lyme","DECD PILOT Grant",0,0
"East Lyme","LoCIP",119562,118828
"East Lyme","Town Aid Road",320772.11,318395
"East Lyme","Total",1871263.39,1963106.41
"Franklin","Colleges & Hospitals PILOT",0,0
"Franklin","Elderly Circuit Breaker",15467.5,13568.31
"Franklin","State Property PILOT",15825.65,17425.76
"Franklin","Veterans' Exemption",1245.31,1240.94
"Franklin","Disability Exemption",189.78,168.56
"Franklin","Pequot Grants",12744.29,15254.42
"Franklin","Elderly Freeze",0,0
"Franklin","DECD Tax Abatement",0,0
"Franklin","DECD PILOT Grant",0,0
"Franklin","LoCIP",17905,17711
"Franklin","Town Aid Road",128878.89,129457
"Franklin","Total",192256.42,194825.99
"Griswold","Colleges & Hospitals PILOT",0,0
"Griswold","Elderly Circuit Breaker",39247.72,43852.17
"Griswold","State Property PILOT",59148.85,66818.5
"Griswold","Veterans' Exemption",9086.7,9135.66
"Griswold","Disability Exemption",1137.83,1083.64
"Griswold","Pequot Grants",101751.26,103448.72
"Griswold","Elderly Freeze",0,0
"Griswold","DECD Tax Abatement",0,0
"Griswold","DECD PILOT Grant",0,0
"Griswold","LoCIP",94537,91869
"Griswold","Town Aid Road",270414.09,191998
"Griswold","Total",575323.45,508205.69
"Groton","Colleges & Hospitals PILOT",49073.94,50292.19
"Groton","Elderly Circuit Breaker",130697.17,133163.9
"Groton","State Property PILOT",1059611.79,1164258.64
"Groton","Veterans' Exemption",11333.79,11397.2
"Groton","Disability Exemption",2908.14,2824.19
"Groton","Pequot Grants",1373411.7,1390132.65
"Groton","Elderly Freeze",2019.56,2000
"Groton","DECD Tax Abatement",0,0
"Groton","DECD PILOT Grant",0,0
"Groton","LoCIP",235199,211921
"Groton","Town Aid Road",495005.46,377392
"Groton","Total",3359260.55,3343381.77
"Lebanon","Colleges & Hospitals PILOT",0,0
"Lebanon","Elderly Circuit Breaker",32848.24,35568.11
"Lebanon","State Property PILOT",30427.96,33143.03
"Lebanon","Veterans' Exemption",3427.55,3920.18
"Lebanon","Disability Exemption",652.78,697.06
"Lebanon","Pequot Grants",30160.02,36533.42
