"Town","Grant","2014","2015"
"Lebanon","Elderly Freeze",0,0
"Lebanon","DECD Tax Abatement",0,0
"Lebanon","DECD PILOT Grant",0,0
"Lebanon","LoCIP",71772,72023
"Lebanon","Town Aid Road",317984.17,317096
"Lebanon","Total",487272.72,498980.8
"Ledyard","Colleges & Hospitals PILOT",0,0
"Ledyard","Elderly Circuit Breaker",68115.92,69112.71
"Ledyard","State Property PILOT",445630.92,693547.7
"Ledyard","Veterans' Exemption",4370.69,5022.49
"Ledyard","Disability Exemption",1167.76,1044.91
"Ledyard","Pequot Grants",940253.65,949184.23
"Ledyard","Elderly Freeze",0,0
"Ledyard","DECD Tax Abatement",0,0
"Ledyard","DECD PILOT Grant",0,0
"Ledyard","LoCIP",111762,111385
"Ledyard","Town Aid Road",295910.23,296103
"Ledyard","Total",1867211.17,2125400.04
"Lisbon","Colleges & Hospitals PILOT",0,0
"Lisbon","Elderly Circuit Breaker",22032.23,20725.36
"Lisbon","State Property PILOT",7117.61,7577.06
"Lisbon","Veterans' Exemption",2804.68,2334.27
"Lisbon","Disability Exemption",546.97,531.87
"Lisbon","Pequot Grants",28967.34,29329.36
"Lisbon","Elderly Freeze",0,0
"Lisbon","DECD Tax Abatement",0,0
"Lisbon","DECD PILOT Grant",0,0
"Lisbon","LoCIP",29421,28353
"Lisbon","Town Aid Road",176315.33,176428
"Lisbon","Total",267205.16,265278.92
"Lyme","Colleges & Hospitals PILOT",181.86,194.77
"Lyme","Elderly Circuit Breaker",22014.8,19827.61
"Lyme","State Property PILOT",15463.47,16460.9
"Lyme","Veterans' Exemption",334.63,410.28
"Lyme","Disability Exemption",0,0
"Lyme","Pequot Grants",6940.45,9112.73
"Lyme","Elderly Freeze",0,0
"Lyme","DECD Tax Abatement",0,0
"Lyme","DECD PILOT Grant",0,0
"Lyme","LoCIP",25854,25763
"Lyme","Town Aid Road",180231.44,180143
"Lyme","Total",251020.65,251912.29
"Montville","Colleges & Hospitals PILOT",0,0
"Montville","Elderly Circuit Breaker",105632.23,108059.81
"Montville","State Property PILOT",1489649.63,1979858.84
"Montville","Veterans' Exemption",9169.45,9463.93
"Montville","Disability Exemption",3430.9,3276.18
"Montville","Pequot Grants",1486050.71,1068665.31
"Montville","Elderly Freeze",0,0
"Montville","DECD Tax Abatement",0,0
"Montville","DECD PILOT Grant",0,0
"Montville","LoCIP",144672,145652
"Montville","Town Aid Road",326633.2,327476
"Montville","Total",3565238.12,3642452.07
"New London","Colleges & Hospitals PILOT",4698208.37,5032101.74
"New London","Elderly Circuit Breaker",104478.67,94560.25
"New London","State Property PILOT",376342.38,414949.43
"New London","Veterans' Exemption",6380.51,7693.02
"New London","Disability Exemption",2065.96,2816.8
"New London","Pequot Grants",1786209.59,1807956.26
"New London","Elderly Freeze",0,0
"New London","DECD Tax Abatement",0,0
"New London","DECD PILOT Grant",0,0
"New London","LoCIP",313951,308565
"New London","Town Aid Road",389683.64,390188
"New London","Total",7677320.12,8058830.5
"North Stonington","Colleges & Hospitals PILOT",0,0
"North Stonington","Elderly Circuit Breaker",38720.02,40436.26
"North Stonington","State Property PILOT",20445.4,23626.18
"North Stonington","Veterans' Exemption",7832.21,5989.16
"North Stonington","Disability Exemption",473.66,550.84
"North Stonington","Pequot Grants",885205.84,893855.48
"North Stonington","Elderly Freeze",0,0
"North Stonington","DECD Tax Abatement",0,0
"North Stonington","DECD PILOT Grant",0,0
"North Stonington","LoCIP",48378,47925
"North Stonington","Town Aid Road",239543.25,239744
"North Stonington","Total",1240598.38,1252126.92
"Norwich","Colleges & Hospitals PILOT",748854.81,810449.18
"Norwich","Elderly Circuit Breaker",216737.39,212308.96
"Norwich","State Property PILOT",783722.42,804820.88
"Norwich","Veterans' Exemption",16584.47,27291.18
"Norwich","Disability Exemption",4087.59,5952.13
"Norwich","Pequot Grants",1982596.02,2002691.82
"Norwich","Elderly Freeze",4000,2000
"Norwich","DECD Tax Abatement",0,0
"Norwich","DECD PILOT Grant",157438,129713
"Norwich","LoCIP",329508,320837
"Norwich","Town Aid Road",501225.89,501077
"Norwich","Total",4744754.59,4817141.15
"Old Lyme","Colleges & Hospitals PILOT",34021.88,35058.94
"Old Lyme","Elderly Circuit Breaker",35323.28,29421.45
"Old Lyme","State Property PILOT",28161.39,30352.17
"Old Lyme","Veterans' Exemption",3859.36,5552.48
"Old Lyme","Disability Exemption",187.05,197.41
"Old Lyme","Pequot Grants",13598.41,15319.17
"Old Lyme","Elderly Freeze",0,0
"Old Lyme","DECD Tax Abatement",0,0
"Old Lyme","DECD PILOT Grant",0,0
"Old Lyme","LoCIP",49181,49195
"Old Lyme","Town Aid Road",229999.5,229908
"Old Lyme","Total",394331.87,395004.62
"Preston","Colleges & Hospitals PILOT",0,0
"Preston","Elderly Circuit Breaker",23532.54,25945.38
"Preston","State Property PILOT",11014.97,16401.62
"Preston","Veterans' Exemption",861.05,1313.29
"Preston","Disability Exemption",354.98,335.3
"Preston","Pequot Grants",1173411.71,1183655.85
"Preston","Elderly Freeze",0,0
"Preston","DECD Tax Abatement",0,0
"Preston","DECD PILOT Grant",0,0
"Preston","LoCIP",44833,44286
"Preston","Town Aid Road",199697.35,199909
"Preston","Total",1453705.6,1471846.44
"Salem","Colleges & Hospitals PILOT",0,0
"Salem","Elderly Circuit Breaker",14511.17,15260.57
"Salem","State Property PILOT",58794.06,71139.48
"Salem","Veterans' Exemption",3624.6,1645.26
"Salem","Disability Exemption",212.16,159.05
"Salem","Pequot Grants",19050.8,21968.03
"Salem","Elderly Freeze",0,0
"Salem","DECD Tax Abatement",0,0
"Salem","DECD PILOT Grant",0,0
"Salem","LoCIP",33947,33666
"Salem","Town Aid Road",193326.67,193620
"Salem","Total",323466.46,337458.39
"Sprague","Colleges & Hospitals PILOT",0,0
"Sprague","Elderly Circuit Breaker",8171.42,8743.62
"Sprague","State Property PILOT",11431.28,12256.89
"Sprague","Veterans' Exemption",2682.6,1256.78
"Sprague","Disability Exemption",370.05,369.92
"Sprague","Pequot Grants",30898.84,31143.78
"Sprague","Elderly Freeze",0,0
"Sprague","DECD Tax Abatement",0,0
"Sprague","DECD PILOT Grant",0,0
"Sprague","LoCIP",25271,24806
"Sprague","Town Aid Road",151352.8,151371
"Sprague","Total",230177.99,229947.99
"Stonington","Colleges & Hospitals PILOT",0,0
"Stonington","Elderly Circuit Breaker",119766.16,115987.48
"Stonington","State Property PILOT",20554.15,21560.96
"Stonington","Veterans' Exemption",19287.55,17288.45
"Stonington","Disability Exemption",1805.04,1740.86
"Stonington","Pequot Grants",36076.37,40282.59
"Stonington","Elderly Freeze",5002.54,3522.91
"Stonington","DECD Tax Abatement",0,0
"Stonington","DECD PILOT Grant",0,0
"Stonington","LoCIP",111869,109956
"Stonington","Town Aid Road",314282.18,298655
"Stonington","Total",628642.99,608994.25
"Voluntown","Colleges & Hospitals PILOT",60000,60000
"Voluntown","Elderly Circuit Breaker",15783.46,16959.31
"Voluntown","State Property PILOT",134122.86,87923.23
"Voluntown","Veterans' Exemption",2596.71,2621.95
"Voluntown","Disability Exemption",271.59,310.05
"Voluntown","Pequot Grants",105783.87,92538.47
"Voluntown","Elderly Freeze",0,0
"Voluntown","DECD Tax Abatement",0,0
"Voluntown","DECD PILOT Grant",0,0
"Voluntown","LoCIP",25203,24841
"Voluntown","Town Aid Road",172902.02,172352
"Voluntown","Total",516663.51,457546.01
"Waterford","Colleges & Hospitals PILOT",46015.19,65721.44
"Waterford","Elderly Circuit Breaker",182304.99,185748.55
"Waterford","State Property PILOT",367117.15,286127.21
"Waterford","Veterans' Exemption",12223.54,12278.83
"Waterford","Disability Exemption",2111.89,2230.38
"Waterford","Pequot Grants",46896.59,51184.25
"Waterford","Elderly Freeze",2000,2000
"Waterford","DECD Tax Abatement",0,0
"Waterford","DECD PILOT Grant",0,0
"Waterford","LoCIP",119089,118570
"Waterford","Town Aid Road",321859.31,321871
"Waterford","Total",1099617.66,1045731.66
"Andover","Colleges & Hospitals PILOT",0,0
"Andover","Elderly Circuit Breaker",12524.24,14147.77
"Andover","State Property PILOT",18766.88,20165.27
"Andover","Veterans' Exemption",1268.23,1139.69
"Andover","Disability Exemption",433.77,497.51
"Andover","Pequot Grants",14230.32,15989.8
"Andover","Elderly Freeze",0,0
"Andover","DECD Tax Abatement",0,0
"Andover","DECD PILOT Grant",0,0
"Andover","LoCIP",27906,28185
"Andover","Town Aid Road",190432.3,190165
"Andover","Total",265561.74,270290.04
"Bolton","Colleges & Hospitals PILOT",0,0
"Bolton","Elderly Circuit Breaker",31702.96,30409
"Bolton","State Property PILOT",38025.35,42490.5
"Bolton","Veterans' Exemption",4884.04,5219.78
"Bolton","Disability Exemption",709.22,783.18
"Bolton","Pequot Grants",17834.76,20238.41
"Bolton","Elderly Freeze",0,0
"Bolton","DECD Tax Abatement",0,0
"Bolton","DECD PILOT Grant",0,0
"Bolton","LoCIP",38093,37644
"Bolton","Town Aid Road",200674.51,200448
"Bolton","Total",331923.84,337232.87
"Columbia","Colleges & Hospitals PILOT",0,0
"Columbia","Elderly Circuit Breaker",32273.13,33220.63
"Columbia","State Property PILOT",7044.78,7577.06
"Columbia","Veterans' Exemption",2734.17,2544.64
"Columbia","Disability Exemption",788.81,786.23
"Columbia","Pequot Grants",19167.11,21149.17
"Columbia","Elderly Freeze",0,0
"Columbia","DECD Tax Abatement",0,0
"Columbia","DECD PILOT Grant",0,0
"Columbia","LoCIP",40013,39504
"Columbia","Town Aid Road",205826.25,205576
"Columbia","Total",307847.25,310357.73
"Coventry","Colleges & Hospitals PILOT",0,0
"Coventry","Elderly Circuit Breaker",63265.56,65448.63
"Coventry","State Property PILOT",46274.27,51558.52
"Coventry","Veterans' Exemption",8352.72,6123.97
"Coventry","Disability Exemption",1453.96,1725.2
"Coventry","Pequot Grants",47323.98,48216.49
"Coventry","Elderly Freeze",0,0
"Coventry","DECD Tax Abatement",0,0
"Coventry","DECD PILOT Grant",0,0
"Coventry","LoCIP",103801,101904
"Coventry","Town Aid Road",292762.46,297200
"Coventry","Total",563233.95,572176.81
"Ellington","Colleges & Hospitals PILOT",0,0
"Ellington","Elderly Circuit Breaker",75395.3,71952.88
"Ellington","State Property PILOT",7216.52,7900.45
"Ellington","Veterans' Exemption",17492.02,18455.07
"Ellington","Disability Exemption",1601.42,1736.86
"Ellington","Pequot Grants",52633.67,54190.55
"Ellington","Elderly Freeze",0,0
"Ellington","DECD Tax Abatement",0,0
"Ellington","DECD PILOT Grant",0,0
"Ellington","LoCIP",107785,105415
"Ellington","Town Aid Road",338371.61,339904
"Ellington","Total",600495.54,599554.81
"Hebron","Colleges & Hospitals PILOT",0,0
"Hebron","Elderly Circuit Breaker",28301.71,31423.02
"Hebron","State Property PILOT",13991.13,15564.31
"Hebron","Veterans' Exemption",3848.41,3323.84
"Hebron","Disability Exemption",794.9,761.81
"Hebron","Pequot Grants",29206.13,30564.4
"Hebron","Elderly Freeze",0,0
"Hebron","DECD Tax Abatement",0,0
"Hebron","DECD PILOT Grant",0,0
"Hebron","LoCIP",72028,69933
"Hebron","Town Aid Road",242180.96,241561
"Hebron","Total",390351.24,393131.38
"Mansfield","Colleges & Hospitals PILOT",0,0
"Mansfield","Elderly Circuit Breaker",43610.43,52550.55
"Mansfield","State Property PILOT",6784862.39,7656351.48
"Mansfield","Veterans' Exemption",6607.43,6626
"Mansfield","Disability Exemption",1329.79,1340.31
"Mansfield","Pequot Grants",205984.73,207662.05
"Mansfield","Elderly Freeze",2000,0
"Mansfield","DECD Tax Abatement",0,0
"Mansfield","DECD PILOT Grant",10149,10028
"Mansfield","LoCIP",192489,184935
"Mansfield","Town Aid Road",423034.22,415303
"Mansfield","Total",7670066.99,8534796.39
"Somers","Colleges & Hospitals PILOT",0,0
"Somers","Elderly Circuit Breaker",59398.93,59835.73
"Somers","State Property PILOT",1379315.97,1499575.36
"Somers","Veterans' Exemption",10814.3,8033.36
"Somers","Disability Exemption",576.53,597.59
"Somers","Pequot Grants",1562239.36,1700850.02
"Somers","Elderly Freeze",2000,2000
"Somers","DECD Tax Abatement",0,0
"Somers","DECD PILOT Grant",0,0
"Somers","LoCIP",88743,87482
"Somers","Town Aid Road",270095.76,269120
"Somers","Total",3373183.85,3627494.06
"Stafford","Colleges & Hospitals PILOT",215980.94,228369.44
"Stafford","Elderly Circuit Breaker",94779.66,96507.59
"Stafford","State Property PILOT",49948.23,55003.03
"Stafford","Veterans' Exemption",34259.9,37179.33
"Stafford","Disability Exemption",3145.82,2956.11
"Stafford","Pequot Grants",98522.97,98482.83
"Stafford","Elderly Freeze",0,0
"Stafford","DECD Tax Abatement",0,0
"Stafford","DECD PILOT Grant",0,0
"Stafford","LoCIP",110004,109168
"Stafford","Town Aid Road",392422.22,392105
"Stafford","Total",999063.74,1019771.33
"Tolland","Colleges & Hospitals PILOT",0,0
"Tolland","Elderly Circuit Breaker",71146.8,73126.3
"Tolland","State Property PILOT",48842.01,52882.76
"Tolland","Veterans' Exemption",7874.23,7674.44
"Tolland","Disability Exemption",1649.16,1667.35
"Tolland","Pequot Grants",42068.7,43715.4
"Tolland","Elderly Freeze",0,0
"Tolland","DECD Tax Abatement",0,0
"Tolland","DECD PILOT Grant",0,0
"Tolland","LoCIP",118428,115715
"Tolland","Town Aid Road",339492.68,338861
"Tolland","Total",629501.58,633642.25
"Union","Colleges & Hospitals PILOT",0,0
"Union","Elderly Circuit Breaker",1342.37,1365.23
"Union","State Property PILOT",28808.98,32010.38
"Union","Veterans' Exemption",419.39,671.9
"Union","Disability Exemption",21.47,24.72
"Union","Pequot Grants",22341.05,22471.41
"Union","Elderly Freeze",0,0
"Union","DECD Tax Abatement",0,0
"Union","DECD PILOT Grant",0,0
"Union","LoCIP",15057,14950
"Union","Town Aid Road",124731.93,124709
"Union","Total",192722.19,196202.64
"Vernon","Colleges & Hospitals PILOT",310248.8,339448.85
"Vernon","Elderly Circuit Breaker",142746.17,143810.93
"Vernon","State Property PILOT",197995.79,239452.81
"Vernon","Veterans' Exemption",21034.7,23275.43
"Vernon","Disability Exemption",3117.72,3260.39
"Vernon","Pequot Grants",177260.78,177682.89
"Vernon","Elderly Freeze",0,0
"Vernon","DECD Tax Abatement",0,0
"Vernon","DECD PILOT Grant",0,0
"Vernon","LoCIP",217205,208454
"Vernon","Town Aid Road",403154.76,402328
"Vernon","Total",1472763.72,1537713.3
"Willington","Colleges & Hospitals PILOT",0,0
"Willington","Elderly Circuit Breaker",15631.6,16657.72
"Willington","State Property PILOT",42153.5,46133.48
"Willington","Veterans' Exemption",792.51,844.58
"Willington","Disability Exemption",537.01,559.29
"Willington","Pequot Grants",25916.61,28761.76
"Willington","Elderly Freeze",0,0
"Willington","DECD Tax Abatement",0,0
"Willington","DECD PILOT Grant",0,0
"Willington","LoCIP",60224,59949
"Willington","Town Aid Road",258023.29,257809
"Willington","Total",403278.52,410714.83
"Ashford","Colleges & Hospitals PILOT",0,0
"Ashford","Elderly Circuit Breaker",19464.29,20400.14
"Ashford","State Property PILOT",5628.54,6170.78
"Ashford","Veterans' Exemption",1659.76,1466.63
"Ashford","Disability Exemption",1087.54,1123.45
"Ashford","Pequot Grants",23609.85,24197.57
"Ashford","Elderly Freeze",0,0
"Ashford","DECD Tax Abatement",0,0
"Ashford","DECD PILOT Grant",0,0
"Ashford","LoCIP",51057,49252
"Ashford","Town Aid Road",290968.64,291170
"Ashford","Total",393475.62,393780.57
"Brooklyn","Colleges & Hospitals PILOT",0,0
"Brooklyn","Elderly Circuit Breaker",49835.62,53860.87
"Brooklyn","State Property PILOT",142639.48,153425.43
"Brooklyn","Veterans' Exemption",5069.31,4233.77
"Brooklyn","Disability Exemption",837.71,885.71
"Brooklyn","Pequot Grants",245187.07,225240.09
"Brooklyn","Elderly Freeze",1459.75,1459.75
"Brooklyn","DECD Tax Abatement",0,0
"Brooklyn","DECD PILOT Grant",0,0
"Brooklyn","LoCIP",73843,72385
"Brooklyn","Town Aid Road",241683.14,241660
"Brooklyn","Total",760555.08,753150.62
"Canterbury","Colleges & Hospitals PILOT",0,0
"Canterbury","Elderly Circuit Breaker",36709.76,38418.41
"Canterbury","State Property PILOT",9766.53,10752.17
"Canterbury","Veterans' Exemption",6594.62,6415.1
"Canterbury","Disability Exemption",783.88,714.7
"Canterbury","Pequot Grants",33623.2,37278.55
"Canterbury","Elderly Freeze",0,0
"Canterbury","DECD Tax Abatement",0,0
"Canterbury","DECD PILOT Grant",0,0
"Canterbury","LoCIP",54976,55431
"Canterbury","Town Aid Road",224597.74,224492
"Canterbury","Total",367051.73,373501.93
"Chaplin","Colleges & Hospitals PILOT",0,0
"Chaplin","Elderly Circuit Breaker",19076.53,18014.66
"Chaplin","State Property PILOT",62340.06,63646.57
"Chaplin","Veterans' Exemption",393.15,398.5
"Chaplin","Disability Exemption",345.33,451.44
"Chaplin","Pequot Grants",83102.43,83587.3
"Chaplin","Elderly Freeze",0,0
"Chaplin","DECD Tax Abatement",0,0
"Chaplin","DECD PILOT Grant",0,0
"Chaplin","LoCIP",27498,27157
"Chaplin","Town Aid Road",189162.46,189072
"Chaplin","Total",381917.96,382327.47
"Eastford","Colleges & Hospitals PILOT",0,0
"Eastford","Elderly Circuit Breaker",14719.76,16623.02
"Eastford","State Property PILOT",6659.47,7020.8
"Eastford","Veterans' Exemption",431.88,609.92
"Eastford","Disability Exemption",113.66,147.97
"Eastford","Pequot Grants",13098.98,14309.08
"Eastford","Elderly Freeze",0,0
"Eastford","DECD Tax Abatement",0,0
"Eastford","DECD PILOT Grant",0,0
"Eastford","LoCIP",23050,22868
"Eastford","Town Aid Road",175099,174957
"Eastford","Total",233172.75,236535.79
"Hampton","Colleges & Hospitals PILOT",0,0
"Hampton","Elderly Circuit Breaker",17304.94,15129.56
"Hampton","State Property PILOT",28529.96,30685.62
"Hampton","Veterans' Exemption",1043.27,1061.35
"Hampton","Disability Exemption",461.15,532.15
"Hampton","Pequot Grants",12716.63,14750.23
"Hampton","Elderly Freeze",0,0
"Hampton","DECD Tax Abatement",0,0
"Hampton","DECD PILOT Grant",0,0
"Hampton","LoCIP",28877,28035
"Hampton","Town Aid Road",187969.91,188095
"Hampton","Total",276902.86,278288.91
"Killingly","Colleges & Hospitals PILOT",0,0
"Killingly","Elderly Circuit Breaker",160781.77,154287.65
"Killingly","State Property PILOT",246326.02,278145.79
"Killingly","Veterans' Exemption",9178.56,11582.15
"Killingly","Disability Exemption",3926.7,4762.35
"Killingly","Pequot Grants",150886.05,158610.05
"Killingly","Elderly Freeze",0,0
"Killingly","DECD Tax Abatement",0,0
"Killingly","DECD PILOT Grant",0,0
"Killingly","LoCIP",148014,143681
"Killingly","Town Aid Road",362879.46,362264
"Killingly","Total",1081992.56,1113332.99
"Plainfield","Colleges & Hospitals PILOT",33077.53,43393.25
"Plainfield","Elderly Circuit Breaker",109361.66,117199.62
"Plainfield","State Property PILOT",41376.49,57394.81
"Plainfield","Veterans' Exemption",7057.47,6473.23
"Plainfield","Disability Exemption",3123.38,3184.05
"Plainfield","Pequot Grants",160114.14,182339.83
"Plainfield","Elderly Freeze",0,0
"Plainfield","DECD Tax Abatement",0,0
"Plainfield","DECD PILOT Grant",0,0
"Plainfield","LoCIP",127716,129537
"Plainfield","Town Aid Road",291295.31,290104
"Plainfield","Total",773121.98,829625.79
"Pomfret","Colleges & Hospitals PILOT",0,0
"Pomfret","Elderly Circuit Breaker",20262.94,20769.6
"Pomfret","State Property PILOT",43176.07,48075.38
"Pomfret","Veterans' Exemption",5481.59,5609.99
"Pomfret","Disability Exemption",419.21,411.35
"Pomfret","Pequot Grants",20304.27,22647.6
"Pomfret","Elderly Freeze",0,0
"Pomfret","DECD Tax Abatement",0,0
"Pomfret","DECD PILOT Grant",0,0
"Pomfret","LoCIP",47325,46820
"Pomfret","Town Aid Road",242649.54,242643
"Pomfret","Total",379618.62,386976.92
"Putnam","Colleges & Hospitals PILOT",223818.21,232492.63
"Putnam","Elderly Circuit Breaker",72724.93,75560
"Putnam","State Property PILOT",30771.44,33308.69
"Putnam","Veterans' Exemption",3234.58,3062.88
"Putnam","Disability Exemption",1836.51,1815.83
"Putnam","Pequot Grants",114011.49,119285.29
"Putnam","Elderly Freeze",0,0
"Putnam","DECD Tax Abatement",0,0
"Putnam","DECD PILOT Grant",0,0
"Putnam","LoCIP",78759,84782
"Putnam","Town Aid Road",239316.68,238506
"Putnam","Total",764472.84,788813.32
"Scotland","Colleges & Hospitals PILOT",0,0
"Scotland","Elderly Circuit Breaker",7606.78,9564.24
"Scotland","State Property PILOT",23207.51,25201.83
"Scotland","Veterans' Exemption",901.28,531.3
"Scotland","Disability Exemption",529.87,542.27
"Scotland","Pequot Grants",15677.32,17603.83
"Scotland","Elderly Freeze",0,0
"Scotland","DECD Tax Abatement",0,0
"Scotland","DECD PILOT Grant",0,0
"Scotland","LoCIP",21492,21198
"Scotland","Town Aid Road",154059.45,153925
"Scotland","Total",223474.21,228566.47
"Sterling","Colleges & Hospitals PILOT",0,0
"Sterling","Elderly Circuit Breaker",19860.32,21714.79
"Sterling","State Property PILOT",6842.53,5951.67
"Sterling","Veterans' Exemption",2770.72,984.8
"Sterling","Disability Exemption",971.37,1125.53
"Sterling","Pequot Grants",33461.47,35405.73
"Sterling","Elderly Freeze",0,0
"Sterling","DECD Tax Abatement",0,0
"Sterling","DECD PILOT Grant",0,0
"Sterling","LoCIP",40652,40587
"Sterling","Town Aid Road",192374.54,192124
"Sterling","Total",296932.95,297893.52
"Thompson","Colleges & Hospitals PILOT",2379.35,2481.58
"Thompson","Elderly Circuit Breaker",85029.4,85421.12
"Thompson","State Property PILOT",10624.25,11540.25
"Thompson","Veterans' Exemption",18820.06,18519.12
"Thompson","Disability Exemption",2411.5,2297.24
"Thompson","Pequot Grants",69723.37,70913.45
"Thompson","Elderly Freeze",0,0
"Thompson","DECD Tax Abatement",0,0
"Thompson","DECD PILOT Grant",0,0
"Thompson","LoCIP",92228,89902
"Thompson","Town Aid Road",253431.08,253138
"Thompson","Total",534647.01,534212.76
"Windham","Colleges & Hospitals PILOT",637832.45,668311.65
"Windham","Elderly Circuit Breaker",121522.99,109672.58
"Windham","State Property PILOT",2787866.09,3047008.04
"Windham","Veterans' Exemption",12201.76,13265.41
"Windham","Disability Exemption",4326.78,4933.51
"Windham","Pequot Grants",881840.54,892576.74
"Windham","Elderly Freeze",1166,0
"Windham","DECD Tax Abatement",0,0
"Windham","DECD PILOT Grant",77882,56620
"Windham","LoCIP",246882,263899
"Windham","Town Aid Road",370007.23,368387
"Windham","Total",5141527.84,5424673.93
"Woodstock","Colleges & Hospitals PILOT",0,0
"Woodstock","Elderly Circuit Breaker",46552.85,46709.23
"Woodstock","State Property PILOT",8633.74,9499.38
"Woodstock","Veterans' Exemption",6986.88,6296.6
"Woodstock","Disability Exemption",942.24,886.03
"Woodstock","Pequot Grants",32499.98,33641.61
"Woodstock","Elderly Freeze",0,0
"Woodstock","DECD Tax Abatement",0,0
"Woodstock","DECD PILOT Grant",0,0
"Woodstock","LoCIP",84060,83243
"Woodstock","Town Aid Road",379886.43,380393
"Woodstock","Total",559562.12,560668.85
"Connecticut","Colleges & Hospitals PILOT",115431737,125431737
"Connecticut","Elderly Circuit Breaker",20504900,20504949.36
"Connecticut","State Property PILOT",78320157.79,83641646
"Connecticut","Veterans' Exemption",2970098,2970098
"Connecticut","Disability Exemption",4e+05,4e+05
"Connecticut","Pequot Grants",61706235.18,61779907.09
"Connecticut","Elderly Freeze",171355.94,120870.8
"Connecticut","DECD Tax Abatement",1444646,1372414
"Connecticut","DECD PILOT Grant",1873400,1779730
"Connecticut","LoCIP",3e+07,29971781
"Connecticut","Town Aid Road",6e+07,59772167
"Connecticut","Total",372822529.91,387745300.25
